"logger","datetime","temperature","conductivity"
"20946490",2021-05-20 08:00:00,18.331,0
"20946490",2021-05-20 08:15:00,18.426,0
"20946490",2021-05-20 08:30:00,18.521,0
"20946490",2021-05-20 08:45:00,18.806,0
"20946490",2021-05-20 09:00:00,19.092,0
"20946490",2021-05-20 09:15:00,19.567,0
"20946490",2021-05-20 09:30:00,20.043,0
"20946490",2021-05-20 09:45:00,20.615,0
"20946490",2021-05-20 10:00:00,20.996,0
"20946490",2021-05-20 10:15:00,21.378,0
"20946490",2021-05-20 10:30:00,21.664,0
"20946490",2021-05-20 10:45:00,21.76,0
"20946490",2021-05-20 11:00:00,21.76,0
"20946490",2021-05-20 11:15:00,21.569,0
"20946490",2021-05-20 11:30:00,21.378,0
"20946490",2021-05-20 11:45:00,21.091,0
"20946490",2021-05-20 12:00:00,20.901,0
"20946490",2021-05-20 12:15:00,20.805,0
"20946490",2021-05-20 12:30:00,20.901,0
"20946490",2021-05-20 12:45:00,21.091,0
"20946490",2021-05-20 13:00:00,21.378,0
"20946490",2021-05-20 13:15:00,21.569,0
"20946490",2021-05-20 13:30:00,21.664,0
"20946490",2021-05-20 13:45:00,21.664,0
"20946490",2021-05-20 14:00:00,21.664,0
"20946490",2021-05-20 14:15:00,21.664,0
"20946490",2021-05-20 14:30:00,21.569,0
"20946490",2021-05-20 14:45:00,21.473,0
"20946490",2021-05-20 15:00:00,21.282,0
"20946490",2021-05-20 15:15:00,21.091,0
"20946490",2021-05-20 15:30:00,20.901,0
"20946490",2021-05-20 15:45:00,20.71,0
"20946490",2021-05-20 16:00:00,20.519,0
"20946490",2021-05-20 16:15:00,20.424,0
"20946490",2021-05-20 16:30:00,20.329,0
"20946490",2021-05-20 16:45:00,20.138,0
"20946490",2021-05-20 17:00:00,19.948,0
"20946490",2021-05-20 17:15:00,19.853,0
"20946490",2021-05-20 17:30:00,20.138,0
"20946490",2021-05-20 17:45:00,20.519,0
"20946490",2021-05-20 18:00:00,20.71,0
"20946490",2021-05-20 18:15:00,20.71,0
"20946490",2021-05-20 18:30:00,20.805,0
"20946490",2021-05-20 18:45:00,20.71,0
"20946490",2021-05-20 19:00:00,20.615,0
"20946490",2021-05-20 19:15:00,20.424,0
"20946490",2021-05-20 19:30:00,20.138,0
"20946490",2021-05-20 19:45:00,19.948,0
"20946490",2021-05-20 20:00:00,19.758,0
"20946490",2021-05-20 20:15:00,19.662,0
"20946490",2021-05-20 20:30:00,19.853,0
"20946490",2021-05-20 20:45:00,20.043,0
"20946490",2021-05-20 21:00:00,20.234,0
"20946490",2021-05-20 21:15:00,20.424,0
"20946490",2021-05-20 21:30:00,20.615,0
"20946490",2021-05-20 21:45:00,20.805,0
"20946490",2021-05-20 22:00:00,20.901,0
"20946490",2021-05-20 22:15:00,20.996,0
"20946490",2021-05-20 22:30:00,21.091,0
"20946490",2021-05-20 22:45:00,21.187,0
"20946490",2021-05-20 23:00:00,21.282,0
"20946490",2021-05-20 23:15:00,21.282,0
"20946490",2021-05-20 23:30:00,21.282,0
"20946490",2021-05-20 23:45:00,21.282,0
"20946490",2021-05-21 00:00:00,21.282,0
"20946490",2021-05-21 00:15:00,21.282,0
"20946490",2021-05-21 00:30:00,21.282,0
"20946490",2021-05-21 00:45:00,21.282,0
"20946490",2021-05-21 01:00:00,21.282,0
"20946490",2021-05-21 01:15:00,21.282,0
"20946490",2021-05-21 01:30:00,21.187,0
"20946490",2021-05-21 01:45:00,21.187,0
"20946490",2021-05-21 02:00:00,21.091,0
"20946490",2021-05-21 02:15:00,21.091,0
"20946490",2021-05-21 02:30:00,20.996,0
"20946490",2021-05-21 02:45:00,20.996,0
"20946490",2021-05-21 03:00:00,20.901,0
"20946490",2021-05-21 03:15:00,20.805,0
"20946490",2021-05-21 03:30:00,20.805,0
"20946490",2021-05-21 03:45:00,20.71,0
"20946490",2021-05-21 04:00:00,20.71,0
"20946490",2021-05-21 04:15:00,20.615,0
"20946490",2021-05-21 04:30:00,20.615,0
"20946490",2021-05-21 04:45:00,20.615,0
"20946490",2021-05-21 05:00:00,20.519,0
"20946490",2021-05-21 05:15:00,20.519,0
"20946490",2021-05-21 05:30:00,20.519,0
"20946490",2021-05-21 05:45:00,20.424,0
"20946490",2021-05-21 06:00:00,20.424,0
"20946490",2021-05-21 06:15:00,20.424,0
"20946490",2021-05-21 06:30:00,20.329,0
"20946490",2021-05-21 06:45:00,20.329,0
"20946490",2021-05-21 07:00:00,20.234,0
"20946490",2021-05-21 07:15:00,20.234,0
"20946490",2021-05-21 07:30:00,20.234,0
"20946490",2021-05-21 07:45:00,20.138,0
"20946490",2021-05-21 08:00:00,20.043,0
"20946490",2021-05-21 08:15:00,19.948,0
"20946490",2021-05-21 08:30:00,19.853,0
"20946490",2021-05-21 08:45:00,19.853,0
"20946490",2021-05-21 09:00:00,20.138,0
"20946490",2021-05-21 09:15:00,20.805,0
"20946490",2021-05-21 09:30:00,21.473,0
"20946490",2021-05-21 09:45:00,21.855,0
"20946490",2021-05-21 10:00:00,26.292,0
