"logger","datetime","temperature","conductivity"
"21044163",2021-05-20 08:00:00,18.711,0
"21044163",2021-05-20 08:15:00,19.472,0
"21044163",2021-05-20 08:30:00,20.138,0
"21044163",2021-05-20 08:45:00,20.996,0
"21044163",2021-05-20 09:00:00,21.855,0
"21044163",2021-05-20 09:15:00,22.621,0
"21044163",2021-05-20 09:30:00,23.677,0
"21044163",2021-05-20 09:45:00,24.158,0
"21044163",2021-05-20 10:00:00,24.351,0
"21044163",2021-05-20 10:15:00,24.545,0
"21044163",2021-05-20 10:30:00,24.835,0
"21044163",2021-05-20 10:45:00,25.125,0
"21044163",2021-05-20 11:00:00,25.319,0
"21044163",2021-05-20 11:15:00,25.513,0
"21044163",2021-05-20 11:30:00,24.931,0
"21044163",2021-05-20 11:45:00,23.677,0
"21044163",2021-05-20 12:00:00,23.004,0
"21044163",2021-05-20 12:15:00,22.908,0
"21044163",2021-05-20 12:30:00,23.1,0
"21044163",2021-05-20 12:45:00,23.196,0
"21044163",2021-05-20 13:00:00,23.196,0
"21044163",2021-05-20 13:15:00,23.196,0
"21044163",2021-05-20 13:30:00,23.292,0
"21044163",2021-05-20 13:45:00,23.388,0
"21044163",2021-05-20 14:00:00,23.388,0
"21044163",2021-05-20 14:15:00,23.292,0
"21044163",2021-05-20 14:30:00,23.004,0
"21044163",2021-05-20 14:45:00,22.429,0
"21044163",2021-05-20 15:00:00,22.046,0
"21044163",2021-05-20 15:15:00,21.664,0
"21044163",2021-05-20 15:30:00,21.76,0
"21044163",2021-05-20 15:45:00,21.664,0
"21044163",2021-05-20 16:00:00,21.569,0
"21044163",2021-05-20 16:15:00,21.569,0
"21044163",2021-05-20 16:30:00,21.569,0
"21044163",2021-05-20 16:45:00,21.473,0
"21044163",2021-05-20 17:00:00,21.473,0
"21044163",2021-05-20 17:15:00,21.473,0
"21044163",2021-05-20 17:30:00,21.569,0
"21044163",2021-05-20 17:45:00,21.76,0
"21044163",2021-05-20 18:00:00,21.76,0
"21044163",2021-05-20 18:15:00,21.569,0
"21044163",2021-05-20 18:30:00,21.473,0
"21044163",2021-05-20 18:45:00,21.282,0
"21044163",2021-05-20 19:00:00,20.901,0
"21044163",2021-05-20 19:15:00,20.329,0
"21044163",2021-05-20 19:30:00,19.758,0
"21044163",2021-05-20 19:45:00,19.377,0
"21044163",2021-05-20 20:00:00,19.187,0
"21044163",2021-05-20 20:15:00,19.282,0
"21044163",2021-05-20 20:30:00,20.043,0
"21044163",2021-05-20 20:45:00,20.519,0
"21044163",2021-05-20 21:00:00,20.901,0
"21044163",2021-05-20 21:15:00,21.187,0
"21044163",2021-05-20 21:30:00,21.378,0
"21044163",2021-05-20 21:45:00,21.569,0
"21044163",2021-05-20 22:00:00,21.664,0
"21044163",2021-05-20 22:15:00,21.664,0
"21044163",2021-05-20 22:30:00,21.76,0
"21044163",2021-05-20 22:45:00,21.76,0
"21044163",2021-05-20 23:00:00,21.76,0
"21044163",2021-05-20 23:15:00,21.76,0
"21044163",2021-05-20 23:30:00,21.664,0
"21044163",2021-05-20 23:45:00,21.664,0
"21044163",2021-05-21 00:00:00,21.569,0
"21044163",2021-05-21 00:15:00,21.569,0
"21044163",2021-05-21 00:30:00,21.473,0
"21044163",2021-05-21 00:45:00,21.473,0
"21044163",2021-05-21 01:00:00,21.378,0
"21044163",2021-05-21 01:15:00,21.378,0
"21044163",2021-05-21 01:30:00,21.282,0
"21044163",2021-05-21 01:45:00,21.187,0
"21044163",2021-05-21 02:00:00,21.091,0
"21044163",2021-05-21 02:15:00,20.996,0
"21044163",2021-05-21 02:30:00,20.996,0
"21044163",2021-05-21 02:45:00,20.901,0
"21044163",2021-05-21 03:00:00,20.805,0
"21044163",2021-05-21 03:15:00,20.805,0
"21044163",2021-05-21 03:30:00,20.805,0
"21044163",2021-05-21 03:45:00,20.71,0
"21044163",2021-05-21 04:00:00,20.71,0
"21044163",2021-05-21 04:15:00,20.615,0
"21044163",2021-05-21 04:30:00,20.615,0
"21044163",2021-05-21 04:45:00,20.519,0
"21044163",2021-05-21 05:00:00,20.519,0
"21044163",2021-05-21 05:15:00,20.519,0
"21044163",2021-05-21 05:30:00,20.424,0
"21044163",2021-05-21 05:45:00,20.424,0
"21044163",2021-05-21 06:00:00,20.424,0
"21044163",2021-05-21 06:15:00,20.329,0
"21044163",2021-05-21 06:30:00,20.329,0
"21044163",2021-05-21 06:45:00,20.329,0
"21044163",2021-05-21 07:00:00,20.234,0
"21044163",2021-05-21 07:15:00,20.234,0
"21044163",2021-05-21 07:30:00,20.329,0
"21044163",2021-05-21 07:45:00,20.043,0
"21044163",2021-05-21 08:00:00,19.662,0
"21044163",2021-05-21 08:15:00,19.472,0
"21044163",2021-05-21 08:30:00,19.567,0
"21044163",2021-05-21 08:45:00,19.662,0
"21044163",2021-05-21 09:00:00,20.138,0
"21044163",2021-05-21 09:15:00,20.996,0
"21044163",2021-05-21 09:30:00,22.429,0
"21044163",2021-05-21 09:45:00,24.158,0
"21044163",2021-05-21 10:00:00,26.488,0
"21044163",2021-05-21 10:15:00,25.805,0
"21044163",2021-05-21 10:30:00,26.39,0
"21044163",2021-05-21 10:45:00,16.237,99200.7
"21044163",2021-05-21 11:00:00,16.237,93689.5
"21044163",2021-05-21 11:15:00,16.427,88178.4
"21044163",2021-05-21 11:30:00,16.523,88178.4
"21044163",2021-05-21 11:45:00,16.713,88178.4
"21044163",2021-05-21 12:00:00,16.903,88178.4
"21044163",2021-05-21 12:15:00,17.094,88178.4
"21044163",2021-05-21 12:30:00,17.284,93689.5
"21044163",2021-05-21 12:45:00,17.475,93689.5
"21044163",2021-05-21 13:00:00,17.665,93689.5
"21044163",2021-05-21 13:15:00,17.95,93689.5
"21044163",2021-05-21 13:30:00,18.14,93689.5
"21044163",2021-05-21 13:45:00,18.236,93689.5
"21044163",2021-05-21 14:00:00,18.521,93689.5
"21044163",2021-05-21 14:15:00,18.711,93689.5
"21044163",2021-05-21 14:30:00,18.901,93689.5
"21044163",2021-05-21 14:45:00,18.996,93689.5
"21044163",2021-05-21 15:00:00,19.092,93689.5
"21044163",2021-05-21 15:15:00,19.187,93689.5
"21044163",2021-05-21 15:30:00,19.187,93689.5
"21044163",2021-05-21 15:45:00,19.092,93689.5
"21044163",2021-05-21 16:00:00,19.092,93689.5
"21044163",2021-05-21 16:15:00,19.092,93689.5
"21044163",2021-05-21 16:30:00,19.092,93689.5
"21044163",2021-05-21 16:45:00,18.996,93689.5
"21044163",2021-05-21 17:00:00,18.996,93689.5
"21044163",2021-05-21 17:15:00,18.901,93689.5
"21044163",2021-05-21 17:30:00,18.806,93689.5
"21044163",2021-05-21 17:45:00,18.806,93689.5
"21044163",2021-05-21 18:00:00,18.711,93689.5
"21044163",2021-05-21 18:15:00,18.616,93689.5
"21044163",2021-05-21 18:30:00,18.521,93689.5
"21044163",2021-05-21 18:45:00,18.426,93689.5
"21044163",2021-05-21 19:00:00,18.331,93689.5
"21044163",2021-05-21 19:15:00,18.236,93689.5
"21044163",2021-05-21 19:30:00,18.14,93689.5
"21044163",2021-05-21 19:45:00,17.95,93689.5
"21044163",2021-05-21 20:00:00,17.855,88178.4
"21044163",2021-05-21 20:15:00,17.76,88178.4
"21044163",2021-05-21 20:30:00,17.665,88178.4
"21044163",2021-05-21 20:45:00,17.475,88178.4
"21044163",2021-05-21 21:00:00,17.379,88178.4
"21044163",2021-05-21 21:15:00,17.284,88178.4
"21044163",2021-05-21 21:30:00,17.189,88178.4
"21044163",2021-05-21 21:45:00,17.094,88178.4
"21044163",2021-05-21 22:00:00,16.999,88178.4
"21044163",2021-05-21 22:15:00,16.903,88178.4
"21044163",2021-05-21 22:30:00,16.808,88178.4
"21044163",2021-05-21 22:45:00,16.808,88178.4
"21044163",2021-05-21 23:00:00,16.713,88178.4
"21044163",2021-05-21 23:15:00,16.713,88178.4
"21044163",2021-05-21 23:30:00,16.618,88178.4
"21044163",2021-05-21 23:45:00,16.523,88178.4
"21044163",2021-05-22 00:00:00,16.523,88178.4
"21044163",2021-05-22 00:15:00,16.523,88178.4
"21044163",2021-05-22 00:30:00,16.427,88178.4
"21044163",2021-05-22 00:45:00,16.427,88178.4
"21044163",2021-05-22 01:00:00,16.427,88178.4
"21044163",2021-05-22 01:15:00,16.332,88178.4
"21044163",2021-05-22 01:30:00,16.332,88178.4
