"logger","datetime","temperature","conductivity"
"20946497",2021-05-21 06:30:00,14.996,"79,911.6"
"20946497",2021-05-21 06:45:00,14.996,"79,911.6"
"20946497",2021-05-21 07:00:00,14.996,"79,911.6"
"20946497",2021-05-21 07:15:00,14.996,"79,911.6"
"20946497",2021-05-21 07:30:00,15.091,"79,911.6"
"20946497",2021-05-21 07:45:00,15.091,"79,911.6"
"20946497",2021-05-21 08:00:00,15.187,"79,911.6"
"20946497",2021-05-21 08:15:00,15.282,"79,911.6"
"20946497",2021-05-21 08:30:00,15.378,"79,911.6"
"20946497",2021-05-21 08:45:00,15.378,"79,911.6"
"20946497",2021-05-21 09:00:00,15.473,"79,911.6"
"20946497",2021-05-21 09:15:00,15.76,"82,667.2"
"20946497",2021-05-21 09:30:00,15.951,"82,667.2"
"20946497",2021-05-21 09:45:00,16.141,"82,667.2"
"20946497",2021-05-21 10:00:00,16.332,"82,667.2"
"20946497",2021-05-21 10:15:00,16.618,"82,667.2"
"20946497",2021-05-21 10:30:00,16.713,"82,667.2"
"20946497",2021-05-21 10:45:00,17.189,"82,667.2"
"20946497",2021-05-21 11:00:00,17.094,"82,667.2"
"20946497",2021-05-21 11:15:00,17.189,"82,667.2"
"20946497",2021-05-21 11:30:00,17.284,"82,667.2"
"20946497",2021-05-21 11:45:00,17.475,"82,667.2"
"20946497",2021-05-21 12:00:00,17.855,"82,667.2"
"20946497",2021-05-21 12:15:00,18.14,"82,667.2"
"20946497",2021-05-21 12:30:00,18.426,"82,667.2"
"20946497",2021-05-21 12:45:00,18.711,"82,667.2"
"20946497",2021-05-21 13:00:00,18.806,"82,667.2"
"20946497",2021-05-21 13:15:00,19.092,"82,667.2"
"20946497",2021-05-21 13:30:00,19.472,"82,667.2"
"20946497",2021-05-21 13:45:00,19.567,"82,667.2"
"20946497",2021-05-21 14:00:00,19.853,"85,422.8"
"20946497",2021-05-21 14:15:00,20.138,"82,667.2"
"20946497",2021-05-21 14:30:00,20.329,"85,422.8"
"20946497",2021-05-21 14:45:00,20.519,"82,667.2"
"20946497",2021-05-21 15:00:00,20.424,"82,667.2"
"20946497",2021-05-21 15:15:00,20.424,"82,667.2"
"20946497",2021-05-21 15:30:00,20.519,"82,667.2"
"20946497",2021-05-21 15:45:00,20.329,"82,667.2"
"20946497",2021-05-21 16:00:00,20.234,"82,667.2"
"20946497",2021-05-21 16:15:00,20.138,"82,667.2"
"20946497",2021-05-21 16:30:00,19.948,"82,667.2"
"20946497",2021-05-21 16:45:00,19.853,"82,667.2"
"20946497",2021-05-21 17:00:00,19.662,"79,911.6"
"20946497",2021-05-21 17:15:00,19.662,"79,911.6"
"20946497",2021-05-21 17:30:00,19.377,"79,911.6"
"20946497",2021-05-21 17:45:00,19.187,"79,911.6"
"20946497",2021-05-21 18:00:00,19.092,"79,911.6"
"20946497",2021-05-21 18:15:00,18.806,"79,911.6"
"20946497",2021-05-21 18:30:00,18.616,"79,911.6"
"20946497",2021-05-21 18:45:00,18.426,"77,156.1"
"20946497",2021-05-21 19:00:00,18.236,"77,156.1"
"20946497",2021-05-21 19:15:00,18.045,"77,156.1"
"20946497",2021-05-21 19:30:00,17.855,"77,156.1"
"20946497",2021-05-21 19:45:00,17.665,"77,156.1"
"20946497",2021-05-21 20:00:00,17.57,"77,156.1"
"20946497",2021-05-21 20:15:00,17.475,"77,156.1"
"20946497",2021-05-21 20:30:00,17.284,"77,156.1"
"20946497",2021-05-21 20:45:00,17.189,"77,156.1"
"20946497",2021-05-21 21:00:00,17.094,"77,156.1"
"20946497",2021-05-21 21:15:00,16.903,"77,156.1"
"20946497",2021-05-21 21:30:00,16.808,"77,156.1"
"20946497",2021-05-21 21:45:00,16.713,"77,156.1"
"20946497",2021-05-21 22:00:00,16.713,"77,156.1"
"20946497",2021-05-21 22:15:00,16.618,"77,156.1"
"20946497",2021-05-21 22:30:00,16.618,"77,156.1"
"20946497",2021-05-21 22:45:00,16.523,"77,156.1"
"20946497",2021-05-21 23:00:00,16.427,"77,156.1"
"20946497",2021-05-21 23:15:00,16.427,"77,156.1"
"20946497",2021-05-21 23:30:00,16.427,"77,156.1"
"20946497",2021-05-21 23:45:00,16.332,"77,156.1"
"20946497",2021-05-22 00:00:00,16.332,"77,156.1"
"20946497",2021-05-22 00:15:00,16.332,"77,156.1"
"20946497",2021-05-22 00:30:00,16.237,"77,156.1"
"20946497",2021-05-22 00:45:00,16.237,"77,156.1"
"20946497",2021-05-22 01:00:00,16.237,"77,156.1"
"20946497",2021-05-22 01:15:00,16.237,"77,156.1"
"20946497",2021-05-22 01:30:00,16.141,"77,156.1"
"20946497",2021-05-22 01:45:00,16.141,"77,156.1"
"20946497",2021-05-22 02:00:00,16.141,"77,156.1"
"20946497",2021-05-22 02:15:00,16.141,"77,156.1"
"20946497",2021-05-22 02:30:00,16.046,"77,156.1"
"20946497",2021-05-22 02:45:00,16.046,"77,156.1"
"20946497",2021-05-22 03:00:00,16.046,"77,156.1"
"20946497",2021-05-22 03:15:00,15.951,"77,156.1"
"20946497",2021-05-22 03:30:00,15.951,"77,156.1"
"20946497",2021-05-22 03:45:00,15.855,"77,156.1"
"20946497",2021-05-22 04:00:00,15.855,"77,156.1"
"20946497",2021-05-22 04:15:00,15.76,"77,156.1"
"20946497",2021-05-22 04:30:00,15.76,"77,156.1"
"20946497",2021-05-22 04:45:00,15.76,"77,156.1"
"20946497",2021-05-22 05:00:00,15.76,"77,156.1"
"20946497",2021-05-22 05:15:00,15.76,"77,156.1"
"20946497",2021-05-22 05:30:00,15.664,"77,156.1"
"20946497",2021-05-22 05:45:00,15.664,"77,156.1"
"20946497",2021-05-22 06:00:00,15.664,"77,156.1"
"20946497",2021-05-22 06:15:00,15.664,"77,156.1"
"20946497",2021-05-22 06:30:00,15.569,"77,156.1"
"20946497",2021-05-22 06:45:00,15.664,"77,156.1"
"20946497",2021-05-22 07:00:00,15.664,"77,156.1"
"20946497",2021-05-22 07:15:00,15.664,"77,156.1"
"20946497",2021-05-22 07:30:00,15.664,"77,156.1"
"20946497",2021-05-22 07:45:00,15.76,"77,156.1"
"20946497",2021-05-22 08:00:00,15.76,"77,156.1"
"20946497",2021-05-22 08:15:00,15.855,"77,156.1"
"20946497",2021-05-22 08:30:00,15.951,"77,156.1"
"20946497",2021-05-22 08:45:00,16.046,"77,156.1"
"20946497",2021-05-22 09:00:00,16.332,"77,156.1"
"20946497",2021-05-22 09:15:00,16.427,"77,156.1"
"20946497",2021-05-22 09:30:00,16.427,"77,156.1"
"20946497",2021-05-22 09:45:00,16.618,"77,156.1"
"20946497",2021-05-22 10:00:00,16.808,"79,911.6"
"20946497",2021-05-22 10:15:00,16.903,"77,156.1"
"20946497",2021-05-22 10:30:00,17.094,"79,911.6"
"20946497",2021-05-22 10:45:00,17.284,"77,156.1"
"20946497",2021-05-22 11:00:00,17.475,"77,156.1"
"20946497",2021-05-22 11:15:00,17.665,"77,156.1"
"20946497",2021-05-22 11:30:00,17.665,"77,156.1"
"20946497",2021-05-22 11:45:00,17.665,"77,156.1"
"20946497",2021-05-22 12:00:00,17.76,"77,156.1"
"20946497",2021-05-22 12:15:00,17.95,"77,156.1"
"20946497",2021-05-22 12:30:00,18.236,"77,156.1"
"20946497",2021-05-22 12:45:00,18.236,"77,156.1"
"20946497",2021-05-22 13:00:00,18.14,"74,400.5"
"20946497",2021-05-22 13:15:00,18.14,"74,400.5"
"20946497",2021-05-22 13:30:00,18.331,"74,400.5"
"20946497",2021-05-22 13:45:00,18.426,"74,400.5"
"20946497",2021-05-22 14:00:00,18.426,"71,644.9"
"20946497",2021-05-22 14:15:00,18.426,"71,644.9"
"20946497",2021-05-22 14:30:00,18.236,"71,644.9"
"20946497",2021-05-22 14:45:00,18.236,"71,644.9"
"20946497",2021-05-22 15:00:00,18.045,"71,644.9"
"20946497",2021-05-22 15:15:00,17.95,"71,644.9"
"20946497",2021-05-22 15:30:00,17.76,"71,644.9"
"20946497",2021-05-22 15:45:00,17.665,"68,889.3"
"20946497",2021-05-22 16:00:00,17.665,"71,644.9"
"20946497",2021-05-22 16:15:00,17.76,"71,644.9"
"20946497",2021-05-22 16:30:00,17.76,"66,133.8"
"20946497",2021-05-22 16:45:00,17.95,"68,889.3"
"20946497",2021-05-22 17:00:00,18.236,"68,889.3"
"20946497",2021-05-22 17:15:00,18.14,"68,889.3"
"20946497",2021-05-22 17:30:00,18.14,"68,889.3"
"20946497",2021-05-22 17:45:00,18.045,"68,889.3"
"20946497",2021-05-22 18:00:00,17.95,"63,378.2"
"20946497",2021-05-22 18:15:00,17.855,"68,889.3"
"20946497",2021-05-22 18:30:00,17.855,"66,133.8"
"20946497",2021-05-22 18:45:00,17.665,"63,378.2"
"20946497",2021-05-22 19:00:00,17.475,"60,622.6"
"20946497",2021-05-22 19:15:00,17.284,"60,622.6"
"20946497",2021-05-22 19:30:00,17.189,"74,400.5"
"20946497",2021-05-22 19:45:00,17.094,"74,400.5"
"20946497",2021-05-22 20:00:00,16.999,"74,400.5"
"20946497",2021-05-22 20:15:00,16.903,"74,400.5"
"20946497",2021-05-22 20:30:00,16.808,"74,400.5"
"20946497",2021-05-22 20:45:00,16.713,"74,400.5"
"20946497",2021-05-22 21:00:00,16.618,"74,400.5"
"20946497",2021-05-22 21:15:00,16.523,"74,400.5"
"20946497",2021-05-22 21:30:00,16.427,"74,400.5"
"20946497",2021-05-22 21:45:00,16.332,"74,400.5"
"20946497",2021-05-22 22:00:00,16.141,"74,400.5"
"20946497",2021-05-22 22:15:00,16.046,"74,400.5"
"20946497",2021-05-22 22:30:00,15.951,"74,400.5"
"20946497",2021-05-22 22:45:00,15.855,"74,400.5"
"20946497",2021-05-22 23:00:00,15.76,"74,400.5"
"20946497",2021-05-22 23:15:00,15.664,"74,400.5"
"20946497",2021-05-22 23:30:00,15.664,"74,400.5"
"20946497",2021-05-22 23:45:00,15.569,"74,400.5"
"20946497",2021-05-23 00:00:00,15.473,"74,400.5"
"20946497",2021-05-23 00:15:00,15.473,"74,400.5"
"20946497",2021-05-23 00:30:00,15.378,"74,400.5"
"20946497",2021-05-23 00:45:00,15.378,"74,400.5"
"20946497",2021-05-23 01:00:00,15.378,"74,400.5"
"20946497",2021-05-23 01:15:00,15.282,"74,400.5"
"20946497",2021-05-23 01:30:00,15.282,"74,400.5"
"20946497",2021-05-23 01:45:00,15.282,"74,400.5"
"20946497",2021-05-23 02:00:00,15.282,"74,400.5"
"20946497",2021-05-23 02:15:00,15.187,"74,400.5"
"20946497",2021-05-23 02:30:00,15.187,"74,400.5"
"20946497",2021-05-23 02:45:00,15.187,"74,400.5"
"20946497",2021-05-23 03:00:00,15.091,"74,400.5"
"20946497",2021-05-23 03:15:00,15.091,"74,400.5"
"20946497",2021-05-23 03:30:00,15.091,"74,400.5"
"20946497",2021-05-23 03:45:00,14.996,"74,400.5"
"20946497",2021-05-23 04:00:00,14.996,"74,400.5"
"20946497",2021-05-23 04:15:00,14.996,"74,400.5"
"20946497",2021-05-23 04:30:00,14.996,"74,400.5"
"20946497",2021-05-23 04:45:00,14.996,"74,400.5"
"20946497",2021-05-23 05:00:00,14.9,"74,400.5"
"20946497",2021-05-23 05:15:00,14.9,"74,400.5"
"20946497",2021-05-23 05:30:00,14.9,"74,400.5"
"20946497",2021-05-23 05:45:00,14.9,"74,400.5"
"20946497",2021-05-23 06:00:00,14.9,"74,400.5"
"20946497",2021-05-23 06:15:00,14.9,"74,400.5"
"20946497",2021-05-23 06:30:00,14.9,"74,400.5"
"20946497",2021-05-23 06:45:00,14.9,"74,400.5"
"20946497",2021-05-23 07:00:00,14.9,"74,400.5"
"20946497",2021-05-23 07:15:00,14.9,"77,156.1"
"20946497",2021-05-23 07:30:00,14.996,"74,400.5"
"20946497",2021-05-23 07:45:00,14.996,"74,400.5"
"20946497",2021-05-23 08:00:00,15.091,"77,156.1"
"20946497",2021-05-23 08:15:00,15.187,"77,156.1"
"20946497",2021-05-23 08:30:00,15.378,"77,156.1"
"20946497",2021-05-23 08:45:00,15.473,"74,400.5"
"20946497",2021-05-23 09:00:00,15.664,"77,156.1"
"20946497",2021-05-23 09:15:00,15.951,"77,156.1"
"20946497",2021-05-23 09:30:00,16.046,"77,156.1"
"20946497",2021-05-23 09:45:00,16.046,"77,156.1"
"20946497",2021-05-23 10:00:00,16.141,"77,156.1"
"20946497",2021-05-23 10:15:00,16.237,"77,156.1"
"20946497",2021-05-23 10:30:00,16.237,"77,156.1"
"20946497",2021-05-23 10:45:00,16.332,"77,156.1"
"20946497",2021-05-23 11:00:00,16.332,"74,400.5"
"20946497",2021-05-23 11:15:00,16.332,"77,156.1"
"20946497",2021-05-23 11:30:00,16.237,"77,156.1"
"20946497",2021-05-23 11:45:00,16.141,"77,156.1"
"20946497",2021-05-23 12:00:00,16.141,"77,156.1"
"20946497",2021-05-23 12:15:00,16.332,"77,156.1"
"20946497",2021-05-23 12:30:00,16.713,"77,156.1"
"20946497",2021-05-23 12:45:00,17.094,"77,156.1"
"20946497",2021-05-23 13:00:00,17.379,"77,156.1"
"20946497",2021-05-23 13:15:00,17.76,"77,156.1"
"20946497",2021-05-23 13:30:00,18.331,"77,156.1"
"20946497",2021-05-23 13:45:00,18.616,"77,156.1"
"20946497",2021-05-23 14:00:00,18.806,"77,156.1"
"20946497",2021-05-23 14:15:00,18.806,"77,156.1"
"20946497",2021-05-23 14:30:00,18.711,"77,156.1"
"20946497",2021-05-23 14:45:00,18.426,"77,156.1"
"20946497",2021-05-23 15:00:00,18.331,"77,156.1"
"20946497",2021-05-23 15:15:00,18.14,"74,400.5"
"20946497",2021-05-23 15:30:00,18.14,"77,156.1"
"20946497",2021-05-23 15:45:00,18.045,"77,156.1"
"20946497",2021-05-23 16:00:00,18.045,"77,156.1"
"20946497",2021-05-23 16:15:00,18.236,"77,156.1"
"20946497",2021-05-23 16:30:00,18.426,"77,156.1"
"20946497",2021-05-23 16:45:00,18.331,"77,156.1"
"20946497",2021-05-23 17:00:00,18.331,"74,400.5"
"20946497",2021-05-23 17:15:00,18.236,"74,400.5"
"20946497",2021-05-23 17:30:00,18.14,"74,400.5"
"20946497",2021-05-23 17:45:00,18.045,"74,400.5"
"20946497",2021-05-23 18:00:00,17.95,"74,400.5"
"20946497",2021-05-23 18:15:00,17.855,"74,400.5"
"20946497",2021-05-23 18:30:00,17.76,"74,400.5"
"20946497",2021-05-23 18:45:00,17.57,"74,400.5"
"20946497",2021-05-23 19:00:00,17.475,"74,400.5"
"20946497",2021-05-23 19:15:00,17.379,"74,400.5"
"20946497",2021-05-23 19:30:00,17.284,"74,400.5"
"20946497",2021-05-23 19:45:00,17.189,"74,400.5"
"20946497",2021-05-23 20:00:00,16.999,"74,400.5"
"20946497",2021-05-23 20:15:00,16.903,"74,400.5"
"20946497",2021-05-23 20:30:00,16.808,"74,400.5"
"20946497",2021-05-23 20:45:00,16.713,"74,400.5"
"20946497",2021-05-23 21:00:00,16.618,"74,400.5"
"20946497",2021-05-23 21:15:00,16.523,"74,400.5"
"20946497",2021-05-23 21:30:00,16.427,"74,400.5"
"20946497",2021-05-23 21:45:00,16.332,"74,400.5"
"20946497",2021-05-23 22:00:00,16.237,"74,400.5"
"20946497",2021-05-23 22:15:00,16.141,"74,400.5"
"20946497",2021-05-23 22:30:00,16.141,"74,400.5"
"20946497",2021-05-23 22:45:00,16.046,"74,400.5"
"20946497",2021-05-23 23:00:00,15.951,"74,400.5"
"20946497",2021-05-23 23:15:00,15.951,"74,400.5"
"20946497",2021-05-23 23:30:00,15.855,"74,400.5"
"20946497",2021-05-23 23:45:00,15.855,"74,400.5"
"20946497",2021-05-24 00:00:00,15.76,"74,400.5"
"20946497",2021-05-24 00:15:00,15.76,"74,400.5"
"20946497",2021-05-24 00:30:00,15.76,"74,400.5"
"20946497",2021-05-24 00:45:00,15.664,"74,400.5"
"20946497",2021-05-24 01:00:00,15.664,"74,400.5"
"20946497",2021-05-24 01:15:00,15.664,"74,400.5"
"20946497",2021-05-24 01:30:00,15.569,"74,400.5"
"20946497",2021-05-24 01:45:00,15.569,"74,400.5"
"20946497",2021-05-24 02:00:00,15.473,"74,400.5"
"20946497",2021-05-24 02:15:00,15.473,"74,400.5"
"20946497",2021-05-24 02:30:00,15.378,"74,400.5"
"20946497",2021-05-24 02:45:00,15.282,"74,400.5"
"20946497",2021-05-24 03:00:00,15.282,"74,400.5"
"20946497",2021-05-24 03:15:00,15.187,"74,400.5"
"20946497",2021-05-24 03:30:00,15.187,"74,400.5"
"20946497",2021-05-24 03:45:00,15.091,"74,400.5"
"20946497",2021-05-24 04:00:00,15.091,"74,400.5"
"20946497",2021-05-24 04:15:00,15.091,"74,400.5"
"20946497",2021-05-24 04:30:00,15.091,"74,400.5"
"20946497",2021-05-24 04:45:00,15.091,"74,400.5"
"20946497",2021-05-24 05:00:00,15.091,"74,400.5"
"20946497",2021-05-24 05:15:00,14.996,"74,400.5"
"20946497",2021-05-24 05:30:00,14.996,"74,400.5"
"20946497",2021-05-24 05:45:00,15.091,"74,400.5"
"20946497",2021-05-24 06:00:00,14.996,"74,400.5"
"20946497",2021-05-24 06:15:00,14.996,"74,400.5"
"20946497",2021-05-24 06:30:00,14.996,"74,400.5"
"20946497",2021-05-24 06:45:00,14.996,"74,400.5"
"20946497",2021-05-24 07:00:00,15.091,"74,400.5"
"20946497",2021-05-24 07:15:00,15.091,"74,400.5"
"20946497",2021-05-24 07:30:00,15.187,"74,400.5"
"20946497",2021-05-24 07:45:00,15.282,"74,400.5"
"20946497",2021-05-24 08:00:00,15.378,"77,156.1"
"20946497",2021-05-24 08:15:00,15.473,"77,156.1"
"20946497",2021-05-24 08:30:00,15.569,"77,156.1"
"20946497",2021-05-24 08:45:00,15.664,"77,156.1"
"20946497",2021-05-24 09:00:00,15.664,"77,156.1"
"20946497",2021-05-24 09:15:00,15.76,"77,156.1"
"20946497",2021-05-24 09:30:00,15.951,"77,156.1"
"20946497",2021-05-24 09:45:00,16.046,"77,156.1"
"20946497",2021-05-24 10:00:00,16.141,"77,156.1"
"20946497",2021-05-24 10:15:00,16.332,"77,156.1"
"20946497",2021-05-24 10:30:00,16.523,"77,156.1"
"20946497",2021-05-24 10:45:00,16.808,"77,156.1"
"20946497",2021-05-24 11:00:00,17.379,"77,156.1"
"20946497",2021-05-24 11:15:00,17.665,"77,156.1"
"20946497",2021-05-24 11:30:00,17.855,"77,156.1"
"20946497",2021-05-24 11:45:00,18.045,"77,156.1"
"20946497",2021-05-24 12:00:00,18.14,"77,156.1"
"20946497",2021-05-24 12:15:00,18.331,"77,156.1"
"20946497",2021-05-24 12:30:00,18.426,"77,156.1"
"20946497",2021-05-24 12:45:00,18.426,"77,156.1"
"20946497",2021-05-24 13:00:00,18.616,"77,156.1"
"20946497",2021-05-24 13:15:00,18.521,"77,156.1"
"20946497",2021-05-24 13:30:00,18.426,"74,400.5"
"20946497",2021-05-24 13:45:00,18.331,"74,400.5"
"20946497",2021-05-24 14:00:00,18.14,"74,400.5"
"20946497",2021-05-24 14:15:00,18.045,"74,400.5"
"20946497",2021-05-24 14:30:00,17.95,"74,400.5"
"20946497",2021-05-24 14:45:00,17.855,"74,400.5"
"20946497",2021-05-24 15:00:00,17.855,"74,400.5"
"20946497",2021-05-24 15:15:00,17.855,"74,400.5"
"20946497",2021-05-24 15:30:00,17.855,"74,400.5"
"20946497",2021-05-24 15:45:00,17.855,"74,400.5"
"20946497",2021-05-24 16:00:00,17.665,"71,644.9"
"20946497",2021-05-24 16:15:00,17.665,"71,644.9"
"20946497",2021-05-24 16:30:00,17.57,"71,644.9"
"20946497",2021-05-24 16:45:00,17.475,"71,644.9"
"20946497",2021-05-24 17:00:00,17.57,"71,644.9"
"20946497",2021-05-24 17:15:00,17.665,"71,644.9"
"20946497",2021-05-24 17:30:00,17.665,"71,644.9"
"20946497",2021-05-24 17:45:00,17.665,"71,644.9"
"20946497",2021-05-24 18:00:00,17.665,"71,644.9"
"20946497",2021-05-24 18:15:00,17.57,"71,644.9"
"20946497",2021-05-24 18:30:00,17.57,"71,644.9"
"20946497",2021-05-24 18:45:00,17.57,"71,644.9"
"20946497",2021-05-24 19:00:00,17.475,"71,644.9"
"20946497",2021-05-24 19:15:00,17.284,"66,133.8"
"20946497",2021-05-24 19:30:00,17.189,"63,378.2"
"20946497",2021-05-24 19:45:00,17.094,"66,133.8"
"20946497",2021-05-24 20:00:00,16.903,"66,133.8"
"20946497",2021-05-24 20:15:00,16.808,"66,133.8"
"20946497",2021-05-24 20:30:00,16.713,"66,133.8"
"20946497",2021-05-24 20:45:00,16.618,"63,378.2"
"20946497",2021-05-24 21:00:00,16.523,"66,133.8"
"20946497",2021-05-24 21:15:00,16.523,"66,133.8"
"20946497",2021-05-24 21:30:00,16.427,"63,378.2"
"20946497",2021-05-24 21:45:00,16.332,"66,133.8"
"20946497",2021-05-24 22:00:00,16.332,"66,133.8"
"20946497",2021-05-24 22:15:00,16.237,"66,133.8"
"20946497",2021-05-24 22:30:00,16.237,"66,133.8"
"20946497",2021-05-24 22:45:00,16.141,"66,133.8"
"20946497",2021-05-24 23:00:00,16.141,"66,133.8"
"20946497",2021-05-24 23:15:00,16.046,"66,133.8"
"20946497",2021-05-24 23:30:00,16.046,"66,133.8"
"20946497",2021-05-24 23:45:00,15.951,"66,133.8"
"20946497",2021-05-25 00:00:00,15.951,"66,133.8"
"20946497",2021-05-25 00:15:00,15.951,"66,133.8"
"20946497",2021-05-25 00:30:00,15.855,"66,133.8"
"20946497",2021-05-25 00:45:00,15.855,"66,133.8"
"20946497",2021-05-25 01:00:00,15.855,"66,133.8"
"20946497",2021-05-25 01:15:00,15.76,"66,133.8"
"20946497",2021-05-25 01:30:00,15.76,"66,133.8"
"20946497",2021-05-25 01:45:00,15.76,"66,133.8"
"20946497",2021-05-25 02:00:00,15.664,"66,133.8"
"20946497",2021-05-25 02:15:00,15.664,"66,133.8"
"20946497",2021-05-25 02:30:00,15.664,"66,133.8"
"20946497",2021-05-25 02:45:00,15.664,"66,133.8"
"20946497",2021-05-25 03:00:00,15.569,"66,133.8"
"20946497",2021-05-25 03:15:00,15.569,"66,133.8"
"20946497",2021-05-25 03:30:00,15.569,"68,889.3"
"20946497",2021-05-25 03:45:00,15.569,"68,889.3"
"20946497",2021-05-25 04:00:00,15.569,"68,889.3"
"20946497",2021-05-25 04:15:00,15.569,"66,133.8"
"20946497",2021-05-25 04:30:00,15.569,"68,889.3"
