"logger","datetime","temperature","conductivity"
"21044156",2021-05-20 08:00:00,18.14,"0.0"
"21044156",2021-05-20 08:15:00,18.331,"0.0"
"21044156",2021-05-20 08:30:00,18.711,"0.0"
"21044156",2021-05-20 08:45:00,19.187,"0.0"
"21044156",2021-05-20 09:00:00,19.758,"0.0"
"21044156",2021-05-20 09:15:00,20.424,"0.0"
"21044156",2021-05-20 09:30:00,21.473,"0.0"
"21044156",2021-05-20 09:45:00,22.525,"0.0"
"21044156",2021-05-20 10:00:00,22.717,"0.0"
"21044156",2021-05-20 10:15:00,22.717,"0.0"
"21044156",2021-05-20 10:30:00,22.717,"0.0"
"21044156",2021-05-20 10:45:00,22.525,"0.0"
"21044156",2021-05-20 11:00:00,22.238,"0.0"
"21044156",2021-05-20 11:15:00,22.333,"0.0"
"21044156",2021-05-20 11:30:00,22.429,"0.0"
"21044156",2021-05-20 11:45:00,22.717,"0.0"
"21044156",2021-05-20 12:00:00,22.812,"0.0"
"21044156",2021-05-20 12:15:00,24.255,"0.0"
"21044156",2021-05-20 12:30:00,16.332,"99,200.7"
"21044156",2021-05-20 12:45:00,16.332,"93,689.5"
"21044156",2021-05-20 13:00:00,16.332,"93,689.5"
"21044156",2021-05-20 13:15:00,16.332,"93,689.5"
"21044156",2021-05-20 13:30:00,16.332,"93,689.5"
"21044156",2021-05-20 13:45:00,16.332,"93,689.5"
"21044156",2021-05-20 14:00:00,16.332,"93,689.5"
"21044156",2021-05-20 14:15:00,16.332,"93,689.5"
"21044156",2021-05-20 14:30:00,16.332,"93,689.5"
"21044156",2021-05-20 14:45:00,16.237,"93,689.5"
"21044156",2021-05-20 15:00:00,16.237,"93,689.5"
"21044156",2021-05-20 15:15:00,16.237,"93,689.5"
"21044156",2021-05-20 15:30:00,16.237,"93,689.5"
"21044156",2021-05-20 15:45:00,16.141,"93,689.5"
"21044156",2021-05-20 16:00:00,16.141,"93,689.5"
"21044156",2021-05-20 16:15:00,16.237,"93,689.5"
"21044156",2021-05-20 16:30:00,16.141,"88,178.4"
"21044156",2021-05-20 16:45:00,16.141,"88,178.4"
"21044156",2021-05-20 17:00:00,16.141,"88,178.4"
"21044156",2021-05-20 17:15:00,16.141,"88,178.4"
"21044156",2021-05-20 17:30:00,16.237,"88,178.4"
"21044156",2021-05-20 17:45:00,16.237,"93,689.5"
"21044156",2021-05-20 18:00:00,16.237,"88,178.4"
"21044156",2021-05-20 18:15:00,16.237,"88,178.4"
"21044156",2021-05-20 18:30:00,16.237,"93,689.5"
"21044156",2021-05-20 18:45:00,16.237,"93,689.5"
"21044156",2021-05-20 19:00:00,16.237,"88,178.4"
"21044156",2021-05-20 19:15:00,16.141,"88,178.4"
"21044156",2021-05-20 19:30:00,16.046,"88,178.4"
"21044156",2021-05-20 19:45:00,16.046,"88,178.4"
"21044156",2021-05-20 20:00:00,15.951,"88,178.4"
"21044156",2021-05-20 20:15:00,15.855,"88,178.4"
"21044156",2021-05-20 20:30:00,15.76,"88,178.4"
"21044156",2021-05-20 20:45:00,15.76,"88,178.4"
"21044156",2021-05-20 21:00:00,15.664,"88,178.4"
"21044156",2021-05-20 21:15:00,15.569,"88,178.4"
"21044156",2021-05-20 21:30:00,15.569,"88,178.4"
"21044156",2021-05-20 21:45:00,15.473,"88,178.4"
"21044156",2021-05-20 22:00:00,15.473,"88,178.4"
"21044156",2021-05-20 22:15:00,15.378,"88,178.4"
"21044156",2021-05-20 22:30:00,15.378,"88,178.4"
"21044156",2021-05-20 22:45:00,15.378,"88,178.4"
"21044156",2021-05-20 23:00:00,15.282,"88,178.4"
"21044156",2021-05-20 23:15:00,15.282,"88,178.4"
"21044156",2021-05-20 23:30:00,15.282,"88,178.4"
"21044156",2021-05-20 23:45:00,15.282,"88,178.4"
"21044156",2021-05-21 00:00:00,15.282,"88,178.4"
"21044156",2021-05-21 00:15:00,15.282,"88,178.4"
"21044156",2021-05-21 00:30:00,15.282,"88,178.4"
"21044156",2021-05-21 00:45:00,15.282,"88,178.4"
"21044156",2021-05-21 01:00:00,15.282,"88,178.4"
"21044156",2021-05-21 01:15:00,15.282,"88,178.4"
"21044156",2021-05-21 01:30:00,15.282,"88,178.4"
"21044156",2021-05-21 01:45:00,15.282,"88,178.4"
"21044156",2021-05-21 02:00:00,15.282,"88,178.4"
"21044156",2021-05-21 02:15:00,15.282,"88,178.4"
"21044156",2021-05-21 02:30:00,15.282,"88,178.4"
"21044156",2021-05-21 02:45:00,15.282,"88,178.4"
"21044156",2021-05-21 03:00:00,15.187,"88,178.4"
"21044156",2021-05-21 03:15:00,15.187,"88,178.4"
"21044156",2021-05-21 03:30:00,15.091,"88,178.4"
"21044156",2021-05-21 03:45:00,15.091,"88,178.4"
"21044156",2021-05-21 04:00:00,15.091,"88,178.4"
"21044156",2021-05-21 04:15:00,15.091,"88,178.4"
"21044156",2021-05-21 04:30:00,15.091,"88,178.4"
"21044156",2021-05-21 04:45:00,15.091,"88,178.4"
"21044156",2021-05-21 05:00:00,15.187,"88,178.4"
"21044156",2021-05-21 05:15:00,15.187,"88,178.4"
"21044156",2021-05-21 05:30:00,15.187,"88,178.4"
"21044156",2021-05-21 05:45:00,15.187,"88,178.4"
"21044156",2021-05-21 06:00:00,15.187,"88,178.4"
"21044156",2021-05-21 06:15:00,15.187,"88,178.4"
"21044156",2021-05-21 06:30:00,15.187,"88,178.4"
"21044156",2021-05-21 06:45:00,15.187,"88,178.4"
"21044156",2021-05-21 07:00:00,15.187,"88,178.4"
"21044156",2021-05-21 07:15:00,15.187,"88,178.4"
"21044156",2021-05-21 07:30:00,15.187,"88,178.4"
"21044156",2021-05-21 07:45:00,15.187,"88,178.4"
"21044156",2021-05-21 08:00:00,15.282,"88,178.4"
"21044156",2021-05-21 08:15:00,15.378,"88,178.4"
"21044156",2021-05-21 08:30:00,15.473,"93,689.5"
"21044156",2021-05-21 08:45:00,15.569,"93,689.5"
"21044156",2021-05-21 09:00:00,15.664,"93,689.5"
"21044156",2021-05-21 09:15:00,15.855,"93,689.5"
"21044156",2021-05-21 09:30:00,16.046,"93,689.5"
