"logger","datetime","temperature","conductivity"
"20946494",2021-05-20 08:00:00,18.045,0
"20946494",2021-05-20 08:15:00,18.14,0
"20946494",2021-05-20 08:30:00,18.426,0
"20946494",2021-05-20 08:45:00,18.711,0
"20946494",2021-05-20 09:00:00,19.282,0
"20946494",2021-05-20 09:15:00,19.853,0
"20946494",2021-05-20 09:30:00,20.424,0
"20946494",2021-05-20 09:45:00,20.901,0
"20946494",2021-05-20 10:00:00,21.378,0
"20946494",2021-05-20 10:15:00,21.855,0
"20946494",2021-05-20 10:30:00,22.333,0
"20946494",2021-05-20 10:45:00,22.717,0
"20946494",2021-05-20 11:00:00,23.1,0
"20946494",2021-05-20 11:15:00,23.388,0
"20946494",2021-05-20 11:30:00,23.581,0
"20946494",2021-05-20 11:45:00,23.677,0
"20946494",2021-05-20 12:00:00,23.773,0
"20946494",2021-05-20 12:15:00,23.677,0
"20946494",2021-05-20 12:30:00,23.677,0
"20946494",2021-05-20 12:45:00,23.581,0
"20946494",2021-05-20 13:00:00,23.581,0
"20946494",2021-05-20 13:15:00,23.484,0
"20946494",2021-05-20 13:30:00,23.484,0
"20946494",2021-05-20 13:45:00,23.484,0
"20946494",2021-05-20 14:00:00,23.484,0
"20946494",2021-05-20 14:15:00,23.388,0
"20946494",2021-05-20 14:30:00,23.196,0
"20946494",2021-05-20 14:45:00,23.1,0
"20946494",2021-05-20 15:00:00,22.908,0
"20946494",2021-05-20 15:15:00,22.717,0
"20946494",2021-05-20 15:30:00,22.621,0
"20946494",2021-05-20 15:45:00,22.429,0
"20946494",2021-05-20 16:00:00,22.333,0
"20946494",2021-05-20 16:15:00,22.238,0
"20946494",2021-05-20 16:30:00,22.142,0
"20946494",2021-05-20 16:45:00,22.046,0
"20946494",2021-05-20 17:00:00,21.951,0
"20946494",2021-05-20 17:15:00,21.855,0
"20946494",2021-05-20 17:30:00,21.855,0
"20946494",2021-05-20 17:45:00,21.855,0
"20946494",2021-05-20 18:00:00,21.855,0
"20946494",2021-05-20 18:15:00,21.76,0
"20946494",2021-05-20 18:30:00,21.76,0
"20946494",2021-05-20 18:45:00,21.664,0
"20946494",2021-05-20 19:00:00,21.473,0
"20946494",2021-05-20 19:15:00,21.473,0
"20946494",2021-05-20 19:30:00,21.378,0
"20946494",2021-05-20 19:45:00,21.282,0
"20946494",2021-05-20 20:00:00,21.187,0
"20946494",2021-05-20 20:15:00,21.282,0
"20946494",2021-05-20 20:30:00,21.473,0
"20946494",2021-05-20 20:45:00,21.76,0
"20946494",2021-05-20 21:00:00,21.951,0
