"logger","datetime","temperature","conductivity"
"20946477",2021-05-20 08:00:00,18.806,0
"20946477",2021-05-20 08:15:00,19.377,0
"20946477",2021-05-20 08:30:00,20.043,0
"20946477",2021-05-20 08:45:00,20.805,0
"20946477",2021-05-20 09:00:00,21.569,0
"20946477",2021-05-20 09:15:00,22.429,0
"20946477",2021-05-20 09:30:00,23.484,0
"20946477",2021-05-20 09:45:00,23.581,0
"20946477",2021-05-20 10:00:00,23.869,0
"20946477",2021-05-20 10:15:00,24.158,0
"20946477",2021-05-20 10:30:00,24.448,0
"20946477",2021-05-20 10:45:00,24.641,0
"20946477",2021-05-20 11:00:00,24.835,0
"20946477",2021-05-20 11:15:00,24.931,0
"20946477",2021-05-20 11:30:00,24.835,0
"20946477",2021-05-20 11:45:00,24.448,0
"20946477",2021-05-20 12:00:00,23.869,0
"20946477",2021-05-20 12:15:00,23.484,0
"20946477",2021-05-20 12:30:00,23.388,0
"20946477",2021-05-20 12:45:00,23.388,0
"20946477",2021-05-20 13:00:00,23.292,0
"20946477",2021-05-20 13:15:00,23.292,0
"20946477",2021-05-20 13:30:00,23.292,0
"20946477",2021-05-20 13:45:00,23.388,0
"20946477",2021-05-20 14:00:00,23.388,0
"20946477",2021-05-20 14:15:00,23.388,0
"20946477",2021-05-20 14:30:00,23.1,0
"20946477",2021-05-20 14:45:00,22.717,0
"20946477",2021-05-20 15:00:00,22.333,0
"20946477",2021-05-20 15:15:00,21.855,0
"20946477",2021-05-20 15:30:00,21.664,0
"20946477",2021-05-20 15:45:00,21.569,0
"20946477",2021-05-20 16:00:00,21.569,0
"20946477",2021-05-20 16:15:00,21.569,0
"20946477",2021-05-20 16:30:00,21.569,0
"20946477",2021-05-20 16:45:00,21.569,0
"20946477",2021-05-20 17:00:00,21.569,0
"20946477",2021-05-20 17:15:00,21.569,0
"20946477",2021-05-20 17:30:00,21.569,0
"20946477",2021-05-20 17:45:00,21.664,0
"20946477",2021-05-20 18:00:00,21.664,0
"20946477",2021-05-20 18:15:00,21.664,0
"20946477",2021-05-20 18:30:00,21.664,0
"20946477",2021-05-20 18:45:00,21.664,0
"20946477",2021-05-20 19:00:00,21.473,0
"20946477",2021-05-20 19:15:00,21.378,0
"20946477",2021-05-20 19:30:00,21.378,0
"20946477",2021-05-20 19:45:00,21.282,0
"20946477",2021-05-20 20:00:00,21.187,0
"20946477",2021-05-20 20:15:00,21.282,0
"20946477",2021-05-20 20:30:00,21.378,0
"20946477",2021-05-20 20:45:00,21.569,0
"20946477",2021-05-20 21:00:00,21.76,0
"20946477",2021-05-20 21:15:00,21.951,0
"20946477",2021-05-20 21:30:00,22.142,0
"20946477",2021-05-20 21:45:00,22.238,0
"20946477",2021-05-20 22:00:00,22.238,0
"20946477",2021-05-20 22:15:00,22.333,0
"20946477",2021-05-20 22:30:00,22.333,0
"20946477",2021-05-20 22:45:00,22.333,0
"20946477",2021-05-20 23:00:00,22.333,0
"20946477",2021-05-20 23:15:00,22.333,0
"20946477",2021-05-20 23:30:00,22.238,0
"20946477",2021-05-20 23:45:00,22.238,0
"20946477",2021-05-21 00:00:00,22.238,0
"20946477",2021-05-21 00:15:00,22.142,0
"20946477",2021-05-21 00:30:00,22.142,0
"20946477",2021-05-21 00:45:00,22.046,0
"20946477",2021-05-21 01:00:00,22.046,0
"20946477",2021-05-21 01:15:00,21.951,0
"20946477",2021-05-21 01:30:00,21.855,0
"20946477",2021-05-21 01:45:00,21.855,0
"20946477",2021-05-21 02:00:00,21.76,0
"20946477",2021-05-21 02:15:00,21.664,0
"20946477",2021-05-21 02:30:00,21.664,0
"20946477",2021-05-21 02:45:00,21.569,0
"20946477",2021-05-21 03:00:00,21.473,0
"20946477",2021-05-21 03:15:00,21.473,0
"20946477",2021-05-21 03:30:00,21.378,0
"20946477",2021-05-21 03:45:00,21.378,0
"20946477",2021-05-21 04:00:00,21.282,0
"20946477",2021-05-21 04:15:00,21.282,0
"20946477",2021-05-21 04:30:00,21.187,0
"20946477",2021-05-21 04:45:00,21.091,0
"20946477",2021-05-21 05:00:00,21.091,0
"20946477",2021-05-21 05:15:00,21.091,0
"20946477",2021-05-21 05:30:00,20.996,0
"20946477",2021-05-21 05:45:00,20.996,0
"20946477",2021-05-21 06:00:00,20.901,0
"20946477",2021-05-21 06:15:00,20.901,0
"20946477",2021-05-21 06:30:00,20.901,0
"20946477",2021-05-21 06:45:00,20.805,0
"20946477",2021-05-21 07:00:00,20.805,0
"20946477",2021-05-21 07:15:00,20.71,0
"20946477",2021-05-21 07:30:00,20.71,0
"20946477",2021-05-21 07:45:00,20.71,0
"20946477",2021-05-21 08:00:00,20.615,0
"20946477",2021-05-21 08:15:00,20.519,0
"20946477",2021-05-21 08:30:00,20.519,0
"20946477",2021-05-21 08:45:00,20.424,0
"20946477",2021-05-21 09:00:00,20.615,0
"20946477",2021-05-21 09:15:00,20.996,0
"20946477",2021-05-21 09:30:00,21.855,0
"20946477",2021-05-21 09:45:00,22.621,0
"20946477",2021-05-21 10:00:00,24.062,0
"20946477",2021-05-21 10:15:00,23.677,0
"20946477",2021-05-21 10:30:00,22.429,0
"20946477",2021-05-21 10:45:00,22.429,0
"20946477",2021-05-21 11:00:00,22.717,0
"20946477",2021-05-21 11:15:00,23.869,0
"20946477",2021-05-21 11:30:00,26.585,0
"20946477",2021-05-21 11:45:00,28.754,0
"20946477",2021-05-21 12:00:00,30.862,0
"20946477",2021-05-21 12:15:00,30.054,0
"20946477",2021-05-21 12:30:00,27.272,0
"20946477",2021-05-21 12:45:00,27.862,0
"20946477",2021-05-21 13:00:00,28.754,0
"20946477",2021-05-21 13:15:00,28.357,0
"20946477",2021-05-21 13:30:00,27.665,0
"20946477",2021-05-21 13:45:00,26.39,0
"20946477",2021-05-21 14:00:00,26.39,0
"20946477",2021-05-21 14:15:00,26,0
"20946477",2021-05-21 14:30:00,37.274,0
"20946477",2021-05-21 14:45:00,34.903,0
"20946477",2021-05-21 15:00:00,29.752,0
"20946477",2021-05-21 15:15:00,28.357,0
"20946477",2021-05-21 15:30:00,29.552,0
"20946477",2021-05-21 15:45:00,29.053,0
"20946477",2021-05-21 16:00:00,29.352,0
"20946477",2021-05-21 16:15:00,28.853,0
"20946477",2021-05-21 16:30:00,27.764,0
"20946477",2021-05-21 16:45:00,27.173,0
"20946477",2021-05-21 17:00:00,27.173,0
"20946477",2021-05-21 17:15:00,28.555,0
"20946477",2021-05-21 17:30:00,28.456,0
"20946477",2021-05-21 17:45:00,29.552,0
"20946477",2021-05-21 18:00:00,30.054,0
"20946477",2021-05-21 18:15:00,30.76,0
"20946477",2021-05-21 18:30:00,32.6,0
"20946477",2021-05-21 18:45:00,29.252,0
"20946477",2021-05-21 19:00:00,19.092,85422.8
"20946477",2021-05-21 19:15:00,18.236,77156.1
"20946477",2021-05-21 19:30:00,18.045,77156.1
"20946477",2021-05-21 19:45:00,17.855,74400.5
"20946477",2021-05-21 20:00:00,17.76,74400.5
"20946477",2021-05-21 20:15:00,17.665,74400.5
"20946477",2021-05-21 20:30:00,17.57,74400.5
"20946477",2021-05-21 20:45:00,17.475,74400.5
"20946477",2021-05-21 21:00:00,17.379,74400.5
"20946477",2021-05-21 21:15:00,17.284,74400.5
"20946477",2021-05-21 21:30:00,17.189,74400.5
"20946477",2021-05-21 21:45:00,17.094,74400.5
"20946477",2021-05-21 22:00:00,16.999,71644.9
"20946477",2021-05-21 22:15:00,16.903,71644.9
"20946477",2021-05-21 22:30:00,16.903,71644.9
"20946477",2021-05-21 22:45:00,16.808,71644.9
"20946477",2021-05-21 23:00:00,16.808,71644.9
"20946477",2021-05-21 23:15:00,16.713,71644.9
"20946477",2021-05-21 23:30:00,16.713,71644.9
"20946477",2021-05-21 23:45:00,16.713,71644.9
"20946477",2021-05-22 00:00:00,16.618,71644.9
"20946477",2021-05-22 00:15:00,16.618,71644.9
"20946477",2021-05-22 00:30:00,16.618,71644.9
"20946477",2021-05-22 00:45:00,16.523,71644.9
"20946477",2021-05-22 01:00:00,16.523,71644.9
"20946477",2021-05-22 01:15:00,16.523,71644.9
"20946477",2021-05-22 01:30:00,16.523,68889.3
"20946477",2021-05-22 01:45:00,16.427,68889.3
"20946477",2021-05-22 02:00:00,16.427,68889.3
"20946477",2021-05-22 02:15:00,16.427,68889.3
"20946477",2021-05-22 02:30:00,16.427,68889.3
"20946477",2021-05-22 02:45:00,16.332,68889.3
"20946477",2021-05-22 03:00:00,16.332,68889.3
"20946477",2021-05-22 03:15:00,16.237,68889.3
"20946477",2021-05-22 03:30:00,16.237,68889.3
"20946477",2021-05-22 03:45:00,16.237,68889.3
"20946477",2021-05-22 04:00:00,16.141,68889.3
"20946477",2021-05-22 04:15:00,16.141,68889.3
"20946477",2021-05-22 04:30:00,16.141,68889.3
"20946477",2021-05-22 04:45:00,16.141,68889.3
"20946477",2021-05-22 05:00:00,16.046,68889.3
"20946477",2021-05-22 05:15:00,16.046,68889.3
"20946477",2021-05-22 05:30:00,16.046,68889.3
"20946477",2021-05-22 05:45:00,16.046,68889.3
"20946477",2021-05-22 06:00:00,16.046,68889.3
"20946477",2021-05-22 06:15:00,15.951,68889.3
"20946477",2021-05-22 06:30:00,15.951,68889.3
"20946477",2021-05-22 06:45:00,15.951,68889.3
"20946477",2021-05-22 07:00:00,15.951,68889.3
"20946477",2021-05-22 07:15:00,16.046,68889.3
"20946477",2021-05-22 07:30:00,16.046,68889.3
"20946477",2021-05-22 07:45:00,16.046,68889.3
"20946477",2021-05-22 08:00:00,16.141,68889.3
"20946477",2021-05-22 08:15:00,16.141,68889.3
"20946477",2021-05-22 08:30:00,16.237,68889.3
"20946477",2021-05-22 08:45:00,16.332,68889.3
"20946477",2021-05-22 09:00:00,16.523,68889.3
"20946477",2021-05-22 09:15:00,16.618,68889.3
"20946477",2021-05-22 09:30:00,16.713,68889.3
"20946477",2021-05-22 09:45:00,16.713,68889.3
"20946477",2021-05-22 10:00:00,16.903,68889.3
"20946477",2021-05-22 10:15:00,17.094,68889.3
"20946477",2021-05-22 10:30:00,17.284,68889.3
"20946477",2021-05-22 10:45:00,17.379,68889.3
"20946477",2021-05-22 11:00:00,17.665,68889.3
"20946477",2021-05-22 11:15:00,17.855,68889.3
"20946477",2021-05-22 11:30:00,17.855,68889.3
"20946477",2021-05-22 11:45:00,17.855,68889.3
"20946477",2021-05-22 12:00:00,17.855,68889.3
"20946477",2021-05-22 12:15:00,18.045,68889.3
"20946477",2021-05-22 12:30:00,18.236,68889.3
"20946477",2021-05-22 12:45:00,18.236,68889.3
"20946477",2021-05-22 13:00:00,18.236,68889.3
"20946477",2021-05-22 13:15:00,18.14,68889.3
"20946477",2021-05-22 13:30:00,18.14,68889.3
"20946477",2021-05-22 13:45:00,18.236,68889.3
"20946477",2021-05-22 14:00:00,18.236,68889.3
"20946477",2021-05-22 14:15:00,18.236,68889.3
"20946477",2021-05-22 14:30:00,18.14,68889.3
"20946477",2021-05-22 14:45:00,18.045,68889.3
"20946477",2021-05-22 15:00:00,17.95,68889.3
"20946477",2021-05-22 15:15:00,17.855,68889.3
"20946477",2021-05-22 15:30:00,17.76,68889.3
"20946477",2021-05-22 15:45:00,17.665,68889.3
"20946477",2021-05-22 16:00:00,17.665,68889.3
"20946477",2021-05-22 16:15:00,17.665,68889.3
"20946477",2021-05-22 16:30:00,17.76,68889.3
"20946477",2021-05-22 16:45:00,17.76,68889.3
"20946477",2021-05-22 17:00:00,17.95,68889.3
"20946477",2021-05-22 17:15:00,17.95,68889.3
"20946477",2021-05-22 17:30:00,17.855,68889.3
"20946477",2021-05-22 17:45:00,17.855,68889.3
"20946477",2021-05-22 18:00:00,17.76,68889.3
"20946477",2021-05-22 18:15:00,17.76,68889.3
"20946477",2021-05-22 18:30:00,17.665,68889.3
"20946477",2021-05-22 18:45:00,17.665,68889.3
"20946477",2021-05-22 19:00:00,17.57,68889.3
"20946477",2021-05-22 19:15:00,17.475,68889.3
"20946477",2021-05-22 19:30:00,17.379,68889.3
"20946477",2021-05-22 19:45:00,17.284,68889.3
"20946477",2021-05-22 20:00:00,17.189,68889.3
"20946477",2021-05-22 20:15:00,17.094,68889.3
"20946477",2021-05-22 20:30:00,17.094,68889.3
"20946477",2021-05-22 20:45:00,16.999,68889.3
"20946477",2021-05-22 21:00:00,16.903,68889.3
"20946477",2021-05-22 21:15:00,16.808,68889.3
"20946477",2021-05-22 21:30:00,16.713,68889.3
"20946477",2021-05-22 21:45:00,16.618,66133.8
"20946477",2021-05-22 22:00:00,16.523,66133.8
"20946477",2021-05-22 22:15:00,16.427,66133.8
"20946477",2021-05-22 22:30:00,16.332,66133.8
"20946477",2021-05-22 22:45:00,16.237,66133.8
"20946477",2021-05-22 23:00:00,16.141,66133.8
"20946477",2021-05-22 23:15:00,16.046,66133.8
"20946477",2021-05-22 23:30:00,16.046,66133.8
"20946477",2021-05-22 23:45:00,15.951,66133.8
"20946477",2021-05-23 00:00:00,15.855,66133.8
"20946477",2021-05-23 00:15:00,15.855,66133.8
"20946477",2021-05-23 00:30:00,15.76,66133.8
"20946477",2021-05-23 00:45:00,15.76,66133.8
"20946477",2021-05-23 01:00:00,15.664,66133.8
"20946477",2021-05-23 01:15:00,15.664,66133.8
"20946477",2021-05-23 01:30:00,15.664,66133.8
"20946477",2021-05-23 01:45:00,15.664,66133.8
"20946477",2021-05-23 02:00:00,15.664,66133.8
"20946477",2021-05-23 02:15:00,15.664,66133.8
"20946477",2021-05-23 02:30:00,15.569,66133.8
"20946477",2021-05-23 02:45:00,15.569,66133.8
"20946477",2021-05-23 03:00:00,15.569,66133.8
"20946477",2021-05-23 03:15:00,15.473,66133.8
"20946477",2021-05-23 03:30:00,15.473,66133.8
"20946477",2021-05-23 03:45:00,15.473,66133.8
"20946477",2021-05-23 04:00:00,15.473,66133.8
"20946477",2021-05-23 04:15:00,15.378,66133.8
"20946477",2021-05-23 04:30:00,15.378,66133.8
"20946477",2021-05-23 04:45:00,15.378,66133.8
"20946477",2021-05-23 05:00:00,15.378,66133.8
"20946477",2021-05-23 05:15:00,15.378,66133.8
"20946477",2021-05-23 05:30:00,15.378,66133.8
"20946477",2021-05-23 05:45:00,15.378,66133.8
"20946477",2021-05-23 06:00:00,15.378,66133.8
"20946477",2021-05-23 06:15:00,15.378,66133.8
"20946477",2021-05-23 06:30:00,15.282,66133.8
"20946477",2021-05-23 06:45:00,15.282,66133.8
"20946477",2021-05-23 07:00:00,15.378,66133.8
"20946477",2021-05-23 07:15:00,15.378,66133.8
"20946477",2021-05-23 07:30:00,15.378,66133.8
"20946477",2021-05-23 07:45:00,15.473,66133.8
"20946477",2021-05-23 08:00:00,15.473,66133.8
"20946477",2021-05-23 08:15:00,15.569,66133.8
"20946477",2021-05-23 08:30:00,15.664,66133.8
"20946477",2021-05-23 08:45:00,15.855,66133.8
"20946477",2021-05-23 09:00:00,16.046,66133.8
"20946477",2021-05-23 09:15:00,16.237,66133.8
"20946477",2021-05-23 09:30:00,16.332,66133.8
"20946477",2021-05-23 09:45:00,16.332,66133.8
"20946477",2021-05-23 10:00:00,16.332,66133.8
"20946477",2021-05-23 10:15:00,16.332,66133.8
"20946477",2021-05-23 10:30:00,16.427,66133.8
"20946477",2021-05-23 10:45:00,16.427,66133.8
"20946477",2021-05-23 11:00:00,16.523,66133.8
"20946477",2021-05-23 11:15:00,16.523,66133.8
"20946477",2021-05-23 11:30:00,16.427,66133.8
"20946477",2021-05-23 11:45:00,16.427,66133.8
"20946477",2021-05-23 12:00:00,16.427,66133.8
"20946477",2021-05-23 12:15:00,16.523,66133.8
"20946477",2021-05-23 12:30:00,16.713,68889.3
"20946477",2021-05-23 12:45:00,16.999,68889.3
"20946477",2021-05-23 13:00:00,17.284,68889.3
"20946477",2021-05-23 13:15:00,17.475,68889.3
"20946477",2021-05-23 13:30:00,17.665,68889.3
"20946477",2021-05-23 13:45:00,17.855,68889.3
"20946477",2021-05-23 14:00:00,18.045,68889.3
"20946477",2021-05-23 14:15:00,18.045,68889.3
"20946477",2021-05-23 14:30:00,18.045,68889.3
"20946477",2021-05-23 14:45:00,18.045,68889.3
"20946477",2021-05-23 15:00:00,17.95,68889.3
"20946477",2021-05-23 15:15:00,17.95,68889.3
"20946477",2021-05-23 15:30:00,17.95,68889.3
"20946477",2021-05-23 15:45:00,17.855,68889.3
"20946477",2021-05-23 16:00:00,17.855,68889.3
"20946477",2021-05-23 16:15:00,17.95,68889.3
"20946477",2021-05-23 16:30:00,18.045,68889.3
"20946477",2021-05-23 16:45:00,18.045,68889.3
"20946477",2021-05-23 17:00:00,18.045,68889.3
"20946477",2021-05-23 17:15:00,18.045,68889.3
"20946477",2021-05-23 17:30:00,17.95,68889.3
"20946477",2021-05-23 17:45:00,17.855,68889.3
"20946477",2021-05-23 18:00:00,17.76,68889.3
"20946477",2021-05-23 18:15:00,17.76,68889.3
"20946477",2021-05-23 18:30:00,17.665,68889.3
"20946477",2021-05-23 18:45:00,17.57,68889.3
"20946477",2021-05-23 19:00:00,17.475,68889.3
"20946477",2021-05-23 19:15:00,17.379,68889.3
"20946477",2021-05-23 19:30:00,17.284,68889.3
"20946477",2021-05-23 19:45:00,17.189,68889.3
"20946477",2021-05-23 20:00:00,17.189,68889.3
"20946477",2021-05-23 20:15:00,17.094,68889.3
"20946477",2021-05-23 20:30:00,16.999,68889.3
"20946477",2021-05-23 20:45:00,16.903,68889.3
"20946477",2021-05-23 21:00:00,16.808,68889.3
"20946477",2021-05-23 21:15:00,16.713,68889.3
"20946477",2021-05-23 21:30:00,16.618,68889.3
"20946477",2021-05-23 21:45:00,16.618,68889.3
"20946477",2021-05-23 22:00:00,16.523,68889.3
"20946477",2021-05-23 22:15:00,16.427,68889.3
"20946477",2021-05-23 22:30:00,16.427,68889.3
"20946477",2021-05-23 22:45:00,16.332,68889.3
"20946477",2021-05-23 23:00:00,16.332,68889.3
"20946477",2021-05-23 23:15:00,16.237,68889.3
"20946477",2021-05-23 23:30:00,16.237,66133.8
