"logger","datetime","temperature","conductivity"
"20946489",2021-05-20 08:00:00,17.95,0
"20946489",2021-05-20 08:15:00,17.95,0
"20946489",2021-05-20 08:30:00,18.045,0
"20946489",2021-05-20 08:45:00,18.331,0
"20946489",2021-05-20 09:00:00,18.711,0
"20946489",2021-05-20 09:15:00,19.187,0
"20946489",2021-05-20 09:30:00,19.853,0
"20946489",2021-05-20 09:45:00,20.424,0
"20946489",2021-05-20 10:00:00,20.901,0
"20946489",2021-05-20 10:15:00,21.378,0
"20946489",2021-05-20 10:30:00,21.855,0
"20946489",2021-05-20 10:45:00,22.333,0
"20946489",2021-05-20 11:00:00,22.717,0
"20946489",2021-05-20 11:15:00,23.1,0
"20946489",2021-05-20 11:30:00,23.388,0
"20946489",2021-05-20 11:45:00,23.581,0
"20946489",2021-05-20 12:00:00,23.773,0
"20946489",2021-05-20 12:15:00,23.773,0
"20946489",2021-05-20 12:30:00,23.773,0
"20946489",2021-05-20 12:45:00,23.869,0
"20946489",2021-05-20 13:00:00,23.773,0
"20946489",2021-05-20 13:15:00,23.773,0
"20946489",2021-05-20 13:30:00,23.773,0
"20946489",2021-05-20 13:45:00,23.677,0
"20946489",2021-05-20 14:00:00,23.677,0
"20946489",2021-05-20 14:15:00,23.484,0
"20946489",2021-05-20 14:30:00,23.004,0
"20946489",2021-05-20 14:45:00,22.333,0
"20946489",2021-05-20 15:00:00,21.76,0
"20946489",2021-05-20 15:15:00,21.378,0
"20946489",2021-05-20 15:30:00,20.901,0
"20946489",2021-05-20 15:45:00,20.996,0
"20946489",2021-05-20 16:00:00,21.282,0
"20946489",2021-05-20 16:15:00,21.378,0
"20946489",2021-05-20 16:30:00,21.473,0
"20946489",2021-05-20 16:45:00,21.473,0
"20946489",2021-05-20 17:00:00,21.473,0
"20946489",2021-05-20 17:15:00,21.569,0
"20946489",2021-05-20 17:30:00,21.664,0
"20946489",2021-05-20 17:45:00,21.76,0
"20946489",2021-05-20 18:00:00,21.76,0
"20946489",2021-05-20 18:15:00,21.76,0
"20946489",2021-05-20 18:30:00,21.76,0
"20946489",2021-05-20 18:45:00,21.664,0
"20946489",2021-05-20 19:00:00,21.091,0
"20946489",2021-05-20 19:15:00,20.71,0
"20946489",2021-05-20 19:30:00,20.519,0
"20946489",2021-05-20 19:45:00,20.424,0
"20946489",2021-05-20 20:00:00,20.519,0
"20946489",2021-05-20 20:15:00,20.615,0
"20946489",2021-05-20 20:30:00,20.901,0
"20946489",2021-05-20 20:45:00,21.187,0
"20946489",2021-05-20 21:00:00,21.378,0
"20946489",2021-05-20 21:15:00,21.569,0
"20946489",2021-05-20 21:30:00,21.76,0
"20946489",2021-05-20 21:45:00,21.951,0
"20946489",2021-05-20 22:00:00,22.046,0
"20946489",2021-05-20 22:15:00,22.142,0
"20946489",2021-05-20 22:30:00,22.142,0
"20946489",2021-05-20 22:45:00,22.238,0
"20946489",2021-05-20 23:00:00,22.238,0
"20946489",2021-05-20 23:15:00,22.142,0
"20946489",2021-05-20 23:30:00,22.142,0
"20946489",2021-05-20 23:45:00,22.142,0
"20946489",2021-05-21 00:00:00,22.142,0
"20946489",2021-05-21 00:15:00,22.046,0
"20946489",2021-05-21 00:30:00,22.046,0
"20946489",2021-05-21 00:45:00,21.951,0
"20946489",2021-05-21 01:00:00,21.951,0
"20946489",2021-05-21 01:15:00,21.855,0
"20946489",2021-05-21 01:30:00,21.855,0
"20946489",2021-05-21 01:45:00,21.76,0
"20946489",2021-05-21 02:00:00,21.664,0
"20946489",2021-05-21 02:15:00,21.569,0
"20946489",2021-05-21 02:30:00,21.569,0
"20946489",2021-05-21 02:45:00,21.473,0
"20946489",2021-05-21 03:00:00,21.378,0
"20946489",2021-05-21 03:15:00,21.378,0
"20946489",2021-05-21 03:30:00,21.282,0
"20946489",2021-05-21 03:45:00,21.282,0
"20946489",2021-05-21 04:00:00,21.187,0
"20946489",2021-05-21 04:15:00,21.187,0
"20946489",2021-05-21 04:30:00,21.091,0
"20946489",2021-05-21 04:45:00,21.091,0
"20946489",2021-05-21 05:00:00,20.996,0
"20946489",2021-05-21 05:15:00,20.996,0
"20946489",2021-05-21 05:30:00,20.996,0
"20946489",2021-05-21 05:45:00,20.901,0
"20946489",2021-05-21 06:00:00,20.901,0
"20946489",2021-05-21 06:15:00,20.901,0
"20946489",2021-05-21 06:30:00,20.805,0
"20946489",2021-05-21 06:45:00,20.805,0
"20946489",2021-05-21 07:00:00,20.71,0
"20946489",2021-05-21 07:15:00,20.71,0
"20946489",2021-05-21 07:30:00,20.71,0
"20946489",2021-05-21 07:45:00,20.519,0
"20946489",2021-05-21 08:00:00,20.138,0
"20946489",2021-05-21 08:15:00,19.948,0
"20946489",2021-05-21 08:30:00,19.948,0
"20946489",2021-05-21 08:45:00,19.948,0
"20946489",2021-05-21 09:00:00,20.329,0
"20946489",2021-05-21 09:15:00,20.996,0
"20946489",2021-05-21 09:30:00,21.76,0
"20946489",2021-05-21 09:45:00,21.855,0
"20946489",2021-05-21 10:00:00,22.142,0
"20946489",2021-05-21 10:15:00,22.429,0
"20946489",2021-05-21 10:30:00,22.525,0
"20946489",2021-05-21 10:45:00,22.908,0
"20946489",2021-05-21 11:00:00,22.621,0
"20946489",2021-05-21 11:15:00,22.333,0
"20946489",2021-05-21 11:30:00,22.908,0
"20946489",2021-05-21 11:45:00,25.416,0
"20946489",2021-05-21 12:00:00,25.513,0
"20946489",2021-05-21 12:15:00,25.222,0
"20946489",2021-05-21 12:30:00,26,0
"20946489",2021-05-21 12:45:00,25.513,0
"20946489",2021-05-21 13:00:00,24.931,0
"20946489",2021-05-21 13:15:00,24.738,0
"20946489",2021-05-21 13:30:00,27.468,0
"20946489",2021-05-21 13:45:00,29.252,0
"20946489",2021-05-21 14:00:00,21.951,99200.7
"20946489",2021-05-21 14:15:00,22.238,88178.4
"20946489",2021-05-21 14:30:00,22.429,88178.4
"20946489",2021-05-21 14:45:00,22.429,88178.4
"20946489",2021-05-21 15:00:00,22.621,88178.4
"20946489",2021-05-21 15:15:00,22.621,88178.4
"20946489",2021-05-21 15:30:00,22.621,88178.4
"20946489",2021-05-21 15:45:00,22.525,88178.4
"20946489",2021-05-21 16:00:00,22.333,88178.4
"20946489",2021-05-21 16:15:00,22.238,88178.4
"20946489",2021-05-21 16:30:00,22.142,85422.8
"20946489",2021-05-21 16:45:00,22.046,85422.8
"20946489",2021-05-21 17:00:00,21.951,85422.8
"20946489",2021-05-21 17:15:00,21.855,85422.8
"20946489",2021-05-21 17:30:00,21.855,85422.8
"20946489",2021-05-21 17:45:00,21.76,85422.8
"20946489",2021-05-21 18:00:00,21.664,85422.8
"20946489",2021-05-21 18:15:00,21.473,85422.8
"20946489",2021-05-21 18:30:00,21.282,85422.8
"20946489",2021-05-21 18:45:00,21.091,82667.2
"20946489",2021-05-21 19:00:00,20.805,82667.2
"20946489",2021-05-21 19:15:00,20.615,82667.2
"20946489",2021-05-21 19:30:00,20.329,82667.2
"20946489",2021-05-21 19:45:00,20.138,82667.2
"20946489",2021-05-21 20:00:00,19.948,82667.2
"20946489",2021-05-21 20:15:00,19.758,82667.2
"20946489",2021-05-21 20:30:00,19.567,82667.2
"20946489",2021-05-21 20:45:00,19.377,82667.2
"20946489",2021-05-21 21:00:00,19.282,79911.6
"20946489",2021-05-21 21:15:00,19.092,79911.6
"20946489",2021-05-21 21:30:00,18.901,79911.6
"20946489",2021-05-21 21:45:00,18.806,79911.6
"20946489",2021-05-21 22:00:00,18.711,79911.6
"20946489",2021-05-21 22:15:00,18.616,79911.6
"20946489",2021-05-21 22:30:00,18.426,79911.6
"20946489",2021-05-21 22:45:00,18.426,79911.6
"20946489",2021-05-21 23:00:00,18.331,79911.6
"20946489",2021-05-21 23:15:00,18.236,79911.6
"20946489",2021-05-21 23:30:00,18.236,79911.6
"20946489",2021-05-21 23:45:00,18.14,79911.6
"20946489",2021-05-22 00:00:00,18.045,79911.6
"20946489",2021-05-22 00:15:00,18.045,77156.1
"20946489",2021-05-22 00:30:00,17.95,77156.1
