"logger","datetime","temperature","conductivity"
"20821654",2021-03-28 00:30:00,9.077,85422.8
"20821654",2021-03-28 00:45:00,8.978,85422.8
"20821654",2021-03-28 01:00:00,8.978,85422.8
"20821654",2021-03-28 01:15:00,8.879,85422.8
"20821654",2021-03-28 01:30:00,8.779,85422.8
"20821654",2021-03-28 01:45:00,8.779,85422.8
"20821654",2021-03-28 02:00:00,8.68,85422.8
"20821654",2021-03-28 02:15:00,8.581,85422.8
"20821654",2021-03-28 02:30:00,8.481,85422.8
"20821654",2021-03-28 02:45:00,8.481,85422.8
"20821654",2021-03-28 03:00:00,8.382,85422.8
"20821654",2021-03-28 03:15:00,8.282,85422.8
"20821654",2021-03-28 03:30:00,8.182,85422.8
"20821654",2021-03-28 03:45:00,8.082,85422.8
"20821654",2021-03-28 04:00:00,7.983,85422.8
"20821654",2021-03-28 04:15:00,7.882,82667.2
"20821654",2021-03-28 04:30:00,7.782,85422.8
"20821654",2021-03-28 04:45:00,7.782,82667.2
"20821654",2021-03-28 05:00:00,7.682,82667.2
"20821654",2021-03-28 05:15:00,7.582,82667.2
"20821654",2021-03-28 05:30:00,7.481,82667.2
"20821654",2021-03-28 05:45:00,7.381,82667.2
"20821654",2021-03-28 06:00:00,7.28,82667.2
"20821654",2021-03-28 06:15:00,7.179,82667.2
"20821654",2021-03-28 06:30:00,7.079,82667.2
"20821654",2021-03-28 06:45:00,6.978,82667.2
"20821654",2021-03-28 07:00:00,6.978,82667.2
"20821654",2021-03-28 07:15:00,6.877,82667.2
"20821654",2021-03-28 07:30:00,6.775,82667.2
"20821654",2021-03-28 07:45:00,6.775,79911.6
"20821654",2021-03-28 08:00:00,6.674,82667.2
"20821654",2021-03-28 08:15:00,6.674,79911.6
"20821654",2021-03-28 08:30:00,6.674,82667.2
"20821654",2021-03-28 08:45:00,6.775,79911.6
"20821654",2021-03-28 09:00:00,6.877,82667.2
"20821654",2021-03-28 09:15:00,7.079,82667.2
"20821654",2021-03-28 09:30:00,7.28,82667.2
"20821654",2021-03-28 09:45:00,7.481,82667.2
"20821654",2021-03-28 10:00:00,7.782,82667.2
"20821654",2021-03-28 10:15:00,8.182,82667.2
"20821654",2021-03-28 10:30:00,8.581,85422.8
"20821654",2021-03-28 10:45:00,8.978,85422.8
"20821654",2021-03-28 11:00:00,9.373,85422.8
"20821654",2021-03-28 11:15:00,9.768,88178.4
"20821654",2021-03-28 11:30:00,10.259,88178.4
"20821654",2021-03-28 11:45:00,10.651,88178.4
"20821654",2021-03-28 12:00:00,11.041,88178.4
"20821654",2021-03-28 12:15:00,11.528,88178.4
"20821654",2021-03-28 12:30:00,11.916,88178.4
"20821654",2021-03-28 12:45:00,12.304,93689.5
"20821654",2021-03-28 13:00:00,12.69,93689.5
"20821654",2021-03-28 13:15:00,13.076,93689.5
"20821654",2021-03-28 13:30:00,13.461,93689.5
"20821654",2021-03-28 13:45:00,13.75,93689.5
"20821654",2021-03-28 14:00:00,14.038,93689.5
"20821654",2021-03-28 14:15:00,14.325,93689.5
"20821654",2021-03-28 14:30:00,14.709,99200.7
"20821654",2021-03-28 14:45:00,14.9,93689.5
"20821654",2021-03-28 15:00:00,15.091,99200.7
"20821654",2021-03-28 15:15:00,15.187,99200.7
"20821654",2021-03-28 15:30:00,15.282,99200.7
"20821654",2021-03-28 15:45:00,15.378,93689.5
"20821654",2021-03-28 16:00:00,15.473,99200.7
"20821654",2021-03-28 16:15:00,15.473,99200.7
"20821654",2021-03-28 16:30:00,15.473,99200.7
"20821654",2021-03-28 16:45:00,15.569,99200.7
"20821654",2021-03-28 17:00:00,15.378,99200.7
"20821654",2021-03-28 17:15:00,15.282,99200.7
"20821654",2021-03-28 17:30:00,15.091,99200.7
"20821654",2021-03-28 17:45:00,14.9,99200.7
"20821654",2021-03-28 18:00:00,14.804,99200.7
"20821654",2021-03-28 18:15:00,14.613,99200.7
"20821654",2021-03-28 18:30:00,14.421,99200.7
"20821654",2021-03-28 18:45:00,14.23,99200.7
"20821654",2021-03-28 19:00:00,13.942,93689.5
"20821654",2021-03-28 19:15:00,13.654,93689.5
"20821654",2021-03-28 19:30:00,13.461,93689.5
"20821654",2021-03-28 19:45:00,13.173,93689.5
"20821654",2021-03-28 20:00:00,12.883,93689.5
"20821654",2021-03-28 20:15:00,12.594,93689.5
"20821654",2021-03-28 20:30:00,12.401,93689.5
"20821654",2021-03-28 20:45:00,12.207,93689.5
"20821654",2021-03-28 21:00:00,12.013,93689.5
"20821654",2021-03-28 21:15:00,11.819,88178.4
"20821654",2021-03-28 21:30:00,11.625,93689.5
"20821654",2021-03-28 21:45:00,11.431,88178.4
"20821654",2021-03-28 22:00:00,11.236,88178.4
"20821654",2021-03-28 22:15:00,11.139,88178.4
"20821654",2021-03-28 22:30:00,10.944,88178.4
"20821654",2021-03-28 22:45:00,10.846,88178.4
"20821654",2021-03-28 23:00:00,10.748,88178.4
"20821654",2021-03-28 23:15:00,10.553,88178.4
"20821654",2021-03-28 23:30:00,10.455,88178.4
"20821654",2021-03-28 23:45:00,10.357,88178.4
"20821654",2021-03-29 00:00:00,10.259,88178.4
"20821654",2021-03-29 00:15:00,10.161,88178.4
"20821654",2021-03-29 00:30:00,10.063,88178.4
"20821654",2021-03-29 00:45:00,9.965,88178.4
"20821654",2021-03-29 01:00:00,9.866,88178.4
"20821654",2021-03-29 01:15:00,9.866,88178.4
"20821654",2021-03-29 01:30:00,9.768,88178.4
"20821654",2021-03-29 01:45:00,9.669,88178.4
"20821654",2021-03-29 02:00:00,9.571,88178.4
"20821654",2021-03-29 02:15:00,9.571,88178.4
"20821654",2021-03-29 02:30:00,9.472,88178.4
"20821654",2021-03-29 02:45:00,9.472,88178.4
"20821654",2021-03-29 03:00:00,9.373,88178.4
"20821654",2021-03-29 03:15:00,9.373,88178.4
"20821654",2021-03-29 03:30:00,9.275,88178.4
"20821654",2021-03-29 03:45:00,9.275,88178.4
"20821654",2021-03-29 04:00:00,9.176,85422.8
"20821654",2021-03-29 04:15:00,9.176,88178.4
"20821654",2021-03-29 04:30:00,9.077,85422.8
"20821654",2021-03-29 04:45:00,9.077,82667.2
"20821654",2021-03-29 05:00:00,8.978,85422.8
"20821654",2021-03-29 05:15:00,8.978,88178.4
"20821654",2021-03-29 05:30:00,8.978,88178.4
"20821654",2021-03-29 05:45:00,8.879,88178.4
"20821654",2021-03-29 06:00:00,8.879,85422.8
"20821654",2021-03-29 06:15:00,8.879,85422.8
"20821654",2021-03-29 06:30:00,8.779,88178.4
"20821654",2021-03-29 06:45:00,8.779,88178.4
"20821654",2021-03-29 07:00:00,8.779,88178.4
"20821654",2021-03-29 07:15:00,8.779,88178.4
"20821654",2021-03-29 07:30:00,8.68,88178.4
"20821654",2021-03-29 07:45:00,8.68,88178.4
"20821654",2021-03-29 08:00:00,8.68,85422.8
"20821654",2021-03-29 08:15:00,8.68,85422.8
"20821654",2021-03-29 08:30:00,8.779,85422.8
"20821654",2021-03-29 08:45:00,8.879,85422.8
"20821654",2021-03-29 09:00:00,8.978,88178.4
"20821654",2021-03-29 09:15:00,9.176,88178.4
"20821654",2021-03-29 09:30:00,9.373,88178.4
"20821654",2021-03-29 09:45:00,9.571,88178.4
"20821654",2021-03-29 10:00:00,9.965,88178.4
"20821654",2021-03-29 10:15:00,10.357,88178.4
"20821654",2021-03-29 10:30:00,10.748,88178.4
"20821654",2021-03-29 10:45:00,11.139,88178.4
"20821654",2021-03-29 11:00:00,11.528,93689.5
"20821654",2021-03-29 11:15:00,11.916,93689.5
"20821654",2021-03-29 11:30:00,12.304,93689.5
"20821654",2021-03-29 11:45:00,12.787,99200.7
"20821654",2021-03-29 12:00:00,13.173,99200.7
"20821654",2021-03-29 12:15:00,13.75,93689.5
"20821654",2021-03-29 12:30:00,14.134,93689.5
"20821654",2021-03-29 12:45:00,14.421,93689.5
"20821654",2021-03-29 13:00:00,14.804,99200.7
"20821654",2021-03-29 13:15:00,15.187,93689.5
"20821654",2021-03-29 13:30:00,15.569,99200.7
"20821654",2021-03-29 13:45:00,15.951,99200.7
"20821654",2021-03-29 14:00:00,16.141,104711.8
"20821654",2021-03-29 14:15:00,16.427,104711.8
"20821654",2021-03-29 14:30:00,16.618,99200.7
"20821654",2021-03-29 14:45:00,16.808,99200.7
"20821654",2021-03-29 15:00:00,16.903,99200.7
"20821654",2021-03-29 15:15:00,17.094,104711.8
"20821654",2021-03-29 15:30:00,17.189,104711.8
"20821654",2021-03-29 15:45:00,17.189,104711.8
"20821654",2021-03-29 16:00:00,17.284,104711.8
"20821654",2021-03-29 16:15:00,17.284,104711.8
"20821654",2021-03-29 16:30:00,17.189,104711.8
"20821654",2021-03-29 16:45:00,17.094,104711.8
"20821654",2021-03-29 17:00:00,16.999,104711.8
"20821654",2021-03-29 17:15:00,16.903,104711.8
"20821654",2021-03-29 17:30:00,16.808,104711.8
"20821654",2021-03-29 17:45:00,16.618,104711.8
"20821654",2021-03-29 18:00:00,16.427,104711.8
"20821654",2021-03-29 18:15:00,16.141,104711.8
"20821654",2021-03-29 18:30:00,15.855,104711.8
"20821654",2021-03-29 18:45:00,15.569,104711.8
"20821654",2021-03-29 19:00:00,15.378,104711.8
"20821654",2021-03-29 19:15:00,14.996,99200.7
"20821654",2021-03-29 19:30:00,14.709,99200.7
"20821654",2021-03-29 19:45:00,14.421,99200.7
"20821654",2021-03-29 20:00:00,14.134,93689.5
"20821654",2021-03-29 20:15:00,13.942,93689.5
"20821654",2021-03-29 20:30:00,13.654,93689.5
"20821654",2021-03-29 20:45:00,13.461,99200.7
"20821654",2021-03-29 21:00:00,13.173,99200.7
"20821654",2021-03-29 21:15:00,13.076,99200.7
"20821654",2021-03-29 21:30:00,12.883,99200.7
"20821654",2021-03-29 21:45:00,12.69,99200.7
"20821654",2021-03-29 22:00:00,12.594,99200.7
"20821654",2021-03-29 22:15:00,12.497,99200.7
"20821654",2021-03-29 22:30:00,12.401,99200.7
"20821654",2021-03-29 22:45:00,12.304,93689.5
"20821654",2021-03-29 23:00:00,12.11,93689.5
"20821654",2021-03-29 23:15:00,12.013,93689.5
"20821654",2021-03-29 23:30:00,11.916,93689.5
"20821654",2021-03-29 23:45:00,11.819,93689.5
"20821654",2021-03-30 00:00:00,11.722,93689.5
"20821654",2021-03-30 00:15:00,11.625,93689.5
"20821654",2021-03-30 00:30:00,11.528,88178.4
"20821654",2021-03-30 00:45:00,11.528,93689.5
"20821654",2021-03-30 01:00:00,11.431,93689.5
"20821654",2021-03-30 01:15:00,11.431,93689.5
"20821654",2021-03-30 01:30:00,11.334,93689.5
"20821654",2021-03-30 01:45:00,11.334,93689.5
"20821654",2021-03-30 02:00:00,11.236,93689.5
"20821654",2021-03-30 02:15:00,11.236,93689.5
"20821654",2021-03-30 02:30:00,11.236,93689.5
"20821654",2021-03-30 02:45:00,11.139,93689.5
"20821654",2021-03-30 03:00:00,11.139,93689.5
"20821654",2021-03-30 03:15:00,11.041,93689.5
"20821654",2021-03-30 03:30:00,11.041,93689.5
"20821654",2021-03-30 03:45:00,11.041,93689.5
"20821654",2021-03-30 04:00:00,10.944,93689.5
"20821654",2021-03-30 04:15:00,10.748,93689.5
"20821654",2021-03-30 04:30:00,10.651,93689.5
"20821654",2021-03-30 04:45:00,10.553,93689.5
"20821654",2021-03-30 05:00:00,10.357,88178.4
"20821654",2021-03-30 05:15:00,10.161,88178.4
"20821654",2021-03-30 05:30:00,10.063,88178.4
"20821654",2021-03-30 05:45:00,9.866,88178.4
"20821654",2021-03-30 06:00:00,9.768,88178.4
"20821654",2021-03-30 06:15:00,9.571,88178.4
"20821654",2021-03-30 06:30:00,9.472,88178.4
"20821654",2021-03-30 06:45:00,9.373,88178.4
"20821654",2021-03-30 07:00:00,9.275,93689.5
"20821654",2021-03-30 07:15:00,9.176,88178.4
"20821654",2021-03-30 07:30:00,8.978,88178.4
"20821654",2021-03-30 07:45:00,8.978,88178.4
"20821654",2021-03-30 08:00:00,8.779,88178.4
"20821654",2021-03-30 08:15:00,8.779,88178.4
"20821654",2021-03-30 08:30:00,8.68,88178.4
"20821654",2021-03-30 08:45:00,8.581,88178.4
"20821654",2021-03-30 09:00:00,8.581,88178.4
"20821654",2021-03-30 09:15:00,8.68,88178.4
"20821654",2021-03-30 09:30:00,8.779,88178.4
"20821654",2021-03-30 09:45:00,8.879,88178.4
"20821654",2021-03-30 10:00:00,8.879,88178.4
"20821654",2021-03-30 10:15:00,8.978,88178.4
"20821654",2021-03-30 10:30:00,9.176,93689.5
"20821654",2021-03-30 10:45:00,9.373,93689.5
"20821654",2021-03-30 11:00:00,9.472,93689.5
"20821654",2021-03-30 11:15:00,9.669,93689.5
"20821654",2021-03-30 11:30:00,9.768,93689.5
"20821654",2021-03-30 11:45:00,9.965,93689.5
"20821654",2021-03-30 12:00:00,10.259,93689.5
"20821654",2021-03-30 12:15:00,10.553,93689.5
"20821654",2021-03-30 12:30:00,10.846,93689.5
"20821654",2021-03-30 12:45:00,11.236,93689.5
"20821654",2021-03-30 13:00:00,11.528,93689.5
"20821654",2021-03-30 13:15:00,11.819,93689.5
"20821654",2021-03-30 13:30:00,12.11,93689.5
"20821654",2021-03-30 13:45:00,12.401,93689.5
"20821654",2021-03-30 14:00:00,12.69,93689.5
"20821654",2021-03-30 14:15:00,12.98,99200.7
"20821654",2021-03-30 14:30:00,13.269,99200.7
"20821654",2021-03-30 14:45:00,13.558,99200.7
"20821654",2021-03-30 15:00:00,13.846,99200.7
"20821654",2021-03-30 15:15:00,14.038,99200.7
"20821654",2021-03-30 15:30:00,14.23,99200.7
"20821654",2021-03-30 15:45:00,14.325,99200.7
"20821654",2021-03-30 16:00:00,14.421,99200.7
"20821654",2021-03-30 16:15:00,14.517,99200.7
"20821654",2021-03-30 16:30:00,14.517,99200.7
"20821654",2021-03-30 16:45:00,14.421,99200.7
"20821654",2021-03-30 17:00:00,14.325,99200.7
"20821654",2021-03-30 17:15:00,14.23,99200.7
"20821654",2021-03-30 17:30:00,14.038,99200.7
"20821654",2021-03-30 17:45:00,13.846,99200.7
"20821654",2021-03-30 18:00:00,13.654,99200.7
"20821654",2021-03-30 18:15:00,13.461,99200.7
"20821654",2021-03-30 18:30:00,13.269,93689.5
"20821654",2021-03-30 18:45:00,13.076,93689.5
"20821654",2021-03-30 19:00:00,12.787,93689.5
"20821654",2021-03-30 19:15:00,12.497,93689.5
"20821654",2021-03-30 19:30:00,12.207,93689.5
"20821654",2021-03-30 19:45:00,11.916,93689.5
"20821654",2021-03-30 20:00:00,11.722,93689.5
"20821654",2021-03-30 20:15:00,11.528,93689.5
"20821654",2021-03-30 20:30:00,11.334,93689.5
"20821654",2021-03-30 20:45:00,11.139,93689.5
"20821654",2021-03-30 21:00:00,10.944,93689.5
"20821654",2021-03-30 21:15:00,10.846,93689.5
"20821654",2021-03-30 21:30:00,10.651,93689.5
"20821654",2021-03-30 21:45:00,10.553,93689.5
"20821654",2021-03-30 22:00:00,10.455,93689.5
"20821654",2021-03-30 22:15:00,10.357,93689.5
"20821654",2021-03-30 22:30:00,10.259,93689.5
"20821654",2021-03-30 22:45:00,10.161,93689.5
"20821654",2021-03-30 23:00:00,9.965,93689.5
"20821654",2021-03-30 23:15:00,9.866,93689.5
"20821654",2021-03-30 23:30:00,9.669,88178.4
"20821654",2021-03-30 23:45:00,9.571,93689.5
"20821654",2021-03-31 00:00:00,9.373,88178.4
"20821654",2021-03-31 00:15:00,9.275,88178.4
"20821654",2021-03-31 00:30:00,9.176,88178.4
"20821654",2021-03-31 00:45:00,8.978,88178.4
"20821654",2021-03-31 01:00:00,8.879,88178.4
"20821654",2021-03-31 01:15:00,8.68,88178.4
"20821654",2021-03-31 01:30:00,8.581,88178.4
"20821654",2021-03-31 01:45:00,8.382,88178.4
"20821654",2021-03-31 02:00:00,8.282,88178.4
"20821654",2021-03-31 02:15:00,8.182,88178.4
"20821654",2021-03-31 02:30:00,8.082,88178.4
"20821654",2021-03-31 02:45:00,7.983,88178.4
"20821654",2021-03-31 03:00:00,7.882,88178.4
"20821654",2021-03-31 03:15:00,7.782,88178.4
"20821654",2021-03-31 03:30:00,7.682,88178.4
"20821654",2021-03-31 03:45:00,7.582,88178.4
"20821654",2021-03-31 04:00:00,7.481,88178.4
"20821654",2021-03-31 04:15:00,7.381,88178.4
"20821654",2021-03-31 04:30:00,7.28,88178.4
"20821654",2021-03-31 04:45:00,7.179,88178.4
"20821654",2021-03-31 05:00:00,7.079,88178.4
"20821654",2021-03-31 05:15:00,7.079,88178.4
"20821654",2021-03-31 05:30:00,6.978,88178.4
"20821654",2021-03-31 05:45:00,6.877,88178.4
"20821654",2021-03-31 06:00:00,6.775,88178.4
"20821654",2021-03-31 06:15:00,6.674,88178.4
"20821654",2021-03-31 06:30:00,6.674,85422.8
"20821654",2021-03-31 06:45:00,6.573,88178.4
"20821654",2021-03-31 07:00:00,6.471,85422.8
"20821654",2021-03-31 07:15:00,6.37,85422.8
"20821654",2021-03-31 07:30:00,6.37,85422.8
"20821654",2021-03-31 07:45:00,6.268,85422.8
"20821654",2021-03-31 08:00:00,6.268,85422.8
"20821654",2021-03-31 08:15:00,6.166,85422.8
"20821654",2021-03-31 08:30:00,6.268,88178.4
"20821654",2021-03-31 08:45:00,6.268,88178.4
"20821654",2021-03-31 09:00:00,6.268,88178.4
"20821654",2021-03-31 09:15:00,6.37,88178.4
"20821654",2021-03-31 09:30:00,6.674,88178.4
"20821654",2021-03-31 09:45:00,6.877,88178.4
"20821654",2021-03-31 10:00:00,7.179,88178.4
"20821654",2021-03-31 10:15:00,7.481,88178.4
"20821654",2021-03-31 10:30:00,7.782,88178.4
"20821654",2021-03-31 10:45:00,8.082,88178.4
"20821654",2021-03-31 11:00:00,8.481,88178.4
"20821654",2021-03-31 11:15:00,8.879,93689.5
"20821654",2021-03-31 11:30:00,9.275,93689.5
"20821654",2021-03-31 11:45:00,9.571,93689.5
"20821654",2021-03-31 12:00:00,10.063,93689.5
"20821654",2021-03-31 12:15:00,10.357,93689.5
"20821654",2021-03-31 12:30:00,10.846,93689.5
"20821654",2021-03-31 12:45:00,11.236,93689.5
"20821654",2021-03-31 13:00:00,11.625,93689.5
"20821654",2021-03-31 13:15:00,12.013,93689.5
"20821654",2021-03-31 13:30:00,12.304,99200.7
"20821654",2021-03-31 13:45:00,12.594,99200.7
"20821654",2021-03-31 14:00:00,13.076,93689.5
"20821654",2021-03-31 14:15:00,13.365,99200.7
"20821654",2021-03-31 14:30:00,13.654,99200.7
"20821654",2021-03-31 14:45:00,13.846,99200.7
"20821654",2021-03-31 15:00:00,13.942,99200.7
"20821654",2021-03-31 15:15:00,14.038,99200.7
"20821654",2021-03-31 15:30:00,14.134,99200.7
"20821654",2021-03-31 15:45:00,14.23,99200.7
"20821654",2021-03-31 16:00:00,14.421,99200.7
"20821654",2021-03-31 16:15:00,14.421,99200.7
"20821654",2021-03-31 16:30:00,14.421,99200.7
"20821654",2021-03-31 16:45:00,14.23,99200.7
"20821654",2021-03-31 17:00:00,14.23,99200.7
"20821654",2021-03-31 17:15:00,14.038,99200.7
"20821654",2021-03-31 17:30:00,13.846,99200.7
"20821654",2021-03-31 17:45:00,13.558,99200.7
"20821654",2021-03-31 18:00:00,13.365,99200.7
"20821654",2021-03-31 18:15:00,13.173,99200.7
"20821654",2021-03-31 18:30:00,12.883,99200.7
