"logger","datetime","temperature","conductivity"
"20946487",2021-05-20 08:00:00,18.045,0
"20946487",2021-05-20 08:15:00,18.14,0
"20946487",2021-05-20 08:30:00,18.236,0
"20946487",2021-05-20 08:45:00,18.521,0
"20946487",2021-05-20 09:00:00,18.901,0
"20946487",2021-05-20 09:15:00,19.472,0
"20946487",2021-05-20 09:30:00,19.948,0
"20946487",2021-05-20 09:45:00,20.519,0
"20946487",2021-05-20 10:00:00,20.996,0
"20946487",2021-05-20 10:15:00,21.378,0
"20946487",2021-05-20 10:30:00,21.855,0
"20946487",2021-05-20 10:45:00,22.238,0
"20946487",2021-05-20 11:00:00,22.525,0
"20946487",2021-05-20 11:15:00,22.812,0
"20946487",2021-05-20 11:30:00,23.1,0
"20946487",2021-05-20 11:45:00,23.292,0
"20946487",2021-05-20 12:00:00,23.388,0
"20946487",2021-05-20 12:15:00,23.484,0
"20946487",2021-05-20 12:30:00,23.484,0
"20946487",2021-05-20 12:45:00,23.484,0
"20946487",2021-05-20 13:00:00,23.484,0
"20946487",2021-05-20 13:15:00,23.484,0
"20946487",2021-05-20 13:30:00,23.484,0
"20946487",2021-05-20 13:45:00,23.484,0
"20946487",2021-05-20 14:00:00,23.388,0
"20946487",2021-05-20 14:15:00,23.388,0
"20946487",2021-05-20 14:30:00,23.196,0
"20946487",2021-05-20 14:45:00,23.1,0
"20946487",2021-05-20 15:00:00,23.004,0
"20946487",2021-05-20 15:15:00,22.812,0
"20946487",2021-05-20 15:30:00,22.717,0
"20946487",2021-05-20 15:45:00,22.525,0
"20946487",2021-05-20 16:00:00,22.429,0
"20946487",2021-05-20 16:15:00,22.333,0
"20946487",2021-05-20 16:30:00,22.238,0
"20946487",2021-05-20 16:45:00,22.142,0
"20946487",2021-05-20 17:00:00,22.046,0
"20946487",2021-05-20 17:15:00,21.951,0
"20946487",2021-05-20 17:30:00,21.855,0
"20946487",2021-05-20 17:45:00,21.855,0
"20946487",2021-05-20 18:00:00,21.855,0
"20946487",2021-05-20 18:15:00,21.855,0
"20946487",2021-05-20 18:30:00,21.76,0
"20946487",2021-05-20 18:45:00,21.76,0
"20946487",2021-05-20 19:00:00,21.664,0
"20946487",2021-05-20 19:15:00,21.76,0
"20946487",2021-05-20 19:30:00,21.855,0
"20946487",2021-05-20 19:45:00,21.951,0
"20946487",2021-05-20 20:00:00,22.046,0
"20946487",2021-05-20 20:15:00,22.142,0
"20946487",2021-05-20 20:30:00,22.333,0
"20946487",2021-05-20 20:45:00,22.525,0
"20946487",2021-05-20 21:00:00,22.621,0
"20946487",2021-05-20 21:15:00,22.812,0
"20946487",2021-05-20 21:30:00,22.812,0
"20946487",2021-05-20 21:45:00,22.812,0
"20946487",2021-05-20 22:00:00,22.812,0
"20946487",2021-05-20 22:15:00,22.812,0
"20946487",2021-05-20 22:30:00,22.717,0
"20946487",2021-05-20 22:45:00,22.621,0
"20946487",2021-05-20 23:00:00,22.621,0
"20946487",2021-05-20 23:15:00,22.525,0
"20946487",2021-05-20 23:30:00,22.429,0
"20946487",2021-05-20 23:45:00,22.333,0
"20946487",2021-05-21 00:00:00,22.333,0
"20946487",2021-05-21 00:15:00,22.238,0
"20946487",2021-05-21 00:30:00,22.142,0
"20946487",2021-05-21 00:45:00,22.142,0
"20946487",2021-05-21 01:00:00,22.046,0
"20946487",2021-05-21 01:15:00,21.951,0
"20946487",2021-05-21 01:30:00,21.951,0
"20946487",2021-05-21 01:45:00,21.855,0
"20946487",2021-05-21 02:00:00,21.76,0
"20946487",2021-05-21 02:15:00,21.76,0
"20946487",2021-05-21 02:30:00,21.664,0
"20946487",2021-05-21 02:45:00,21.569,0
"20946487",2021-05-21 03:00:00,21.569,0
"20946487",2021-05-21 03:15:00,21.473,0
"20946487",2021-05-21 03:30:00,21.473,0
"20946487",2021-05-21 03:45:00,21.378,0
"20946487",2021-05-21 04:00:00,21.282,0
"20946487",2021-05-21 04:15:00,21.282,0
"20946487",2021-05-21 04:30:00,21.187,0
"20946487",2021-05-21 04:45:00,21.187,0
"20946487",2021-05-21 05:00:00,21.091,0
"20946487",2021-05-21 05:15:00,21.091,0
"20946487",2021-05-21 05:30:00,20.996,0
"20946487",2021-05-21 05:45:00,20.996,0
"20946487",2021-05-21 06:00:00,20.996,0
"20946487",2021-05-21 06:15:00,20.901,0
"20946487",2021-05-21 06:30:00,20.901,0
"20946487",2021-05-21 06:45:00,20.805,0
"20946487",2021-05-21 07:00:00,20.805,0
"20946487",2021-05-21 07:15:00,20.805,0
"20946487",2021-05-21 07:30:00,20.71,0
"20946487",2021-05-21 07:45:00,20.805,0
"20946487",2021-05-21 08:00:00,20.805,0
"20946487",2021-05-21 08:15:00,20.901,0
"20946487",2021-05-21 08:30:00,20.996,0
"20946487",2021-05-21 08:45:00,21.091,0
"20946487",2021-05-21 09:00:00,21.187,0
"20946487",2021-05-21 09:15:00,21.378,0
"20946487",2021-05-21 09:30:00,21.473,0
"20946487",2021-05-21 09:45:00,21.569,0
"20946487",2021-05-21 10:00:00,21.76,0
"20946487",2021-05-21 10:15:00,21.951,0
"20946487",2021-05-21 10:30:00,22.238,0
"20946487",2021-05-21 10:45:00,22.717,0
"20946487",2021-05-21 11:00:00,24.158,0
"20946487",2021-05-21 11:15:00,24.835,0
"20946487",2021-05-21 11:30:00,25.416,0
"20946487",2021-05-21 11:45:00,26.097,0
"20946487",2021-05-21 12:00:00,26.781,0
"20946487",2021-05-21 12:15:00,27.468,0
"20946487",2021-05-21 12:30:00,28.258,0
"20946487",2021-05-21 12:45:00,28.258,0
"20946487",2021-05-21 13:00:00,27.764,0
"20946487",2021-05-21 13:15:00,28.258,0
"20946487",2021-05-21 13:30:00,29.752,0
"20946487",2021-05-21 13:45:00,30.154,0
"20946487",2021-05-21 14:00:00,29.752,0
"20946487",2021-05-21 14:15:00,29.953,0
"20946487",2021-05-21 14:30:00,29.452,0
"20946487",2021-05-21 14:45:00,31.166,0
"20946487",2021-05-21 15:00:00,33.014,0
"20946487",2021-05-21 15:15:00,34.796,0
"20946487",2021-05-21 15:30:00,33.953,0
"20946487",2021-05-21 15:45:00,32.291,0
"20946487",2021-05-21 16:00:00,30.558,0
"20946487",2021-05-21 16:15:00,29.752,0
"20946487",2021-05-21 16:30:00,30.457,0
"20946487",2021-05-21 16:45:00,19.948,104711.8
"20946487",2021-05-21 17:00:00,18.616,93689.5
"20946487",2021-05-21 17:15:00,18.521,93689.5
"20946487",2021-05-21 17:30:00,18.331,93689.5
"20946487",2021-05-21 17:45:00,18.236,93689.5
"20946487",2021-05-21 18:00:00,18.14,93689.5
"20946487",2021-05-21 18:15:00,17.95,93689.5
"20946487",2021-05-21 18:30:00,17.76,93689.5
"20946487",2021-05-21 18:45:00,17.665,93689.5
"20946487",2021-05-21 19:00:00,17.475,93689.5
"20946487",2021-05-21 19:15:00,17.284,93689.5
"20946487",2021-05-21 19:30:00,17.094,88178.4
"20946487",2021-05-21 19:45:00,16.999,88178.4
"20946487",2021-05-21 20:00:00,16.808,88178.4
"20946487",2021-05-21 20:15:00,16.713,88178.4
"20946487",2021-05-21 20:30:00,16.523,88178.4
"20946487",2021-05-21 20:45:00,16.332,88178.4
"20946487",2021-05-21 21:00:00,16.237,88178.4
"20946487",2021-05-21 21:15:00,16.141,88178.4
"20946487",2021-05-21 21:30:00,16.046,88178.4
"20946487",2021-05-21 21:45:00,15.951,88178.4
"20946487",2021-05-21 22:00:00,15.855,88178.4
"20946487",2021-05-21 22:15:00,15.76,88178.4
"20946487",2021-05-21 22:30:00,15.76,88178.4
"20946487",2021-05-21 22:45:00,15.664,88178.4
"20946487",2021-05-21 23:00:00,15.664,88178.4
"20946487",2021-05-21 23:15:00,15.569,88178.4
"20946487",2021-05-21 23:30:00,15.569,88178.4
"20946487",2021-05-21 23:45:00,15.569,88178.4
"20946487",2021-05-22 00:00:00,15.569,88178.4
"20946487",2021-05-22 00:15:00,15.473,88178.4
"20946487",2021-05-22 00:30:00,15.473,88178.4
"20946487",2021-05-22 00:45:00,15.473,88178.4
"20946487",2021-05-22 01:00:00,15.378,88178.4
"20946487",2021-05-22 01:15:00,15.378,88178.4
"20946487",2021-05-22 01:30:00,15.378,88178.4
"20946487",2021-05-22 01:45:00,15.378,88178.4
"20946487",2021-05-22 02:00:00,15.378,88178.4
"20946487",2021-05-22 02:15:00,15.378,88178.4
"20946487",2021-05-22 02:30:00,15.378,88178.4
