"logger","datetime","temperature","conductivity"
"21064689",2021-05-20 08:00:00,17.76,0
"21064689",2021-05-20 08:15:00,17.95,0
"21064689",2021-05-20 08:30:00,18.331,0
"21064689",2021-05-20 08:45:00,18.806,0
"21064689",2021-05-20 09:00:00,19.567,0
"21064689",2021-05-20 09:15:00,20.424,0
"21064689",2021-05-20 09:30:00,21.091,0
"21064689",2021-05-20 09:45:00,21.664,0
"21064689",2021-05-20 10:00:00,22.046,0
"21064689",2021-05-20 10:15:00,22.621,0
"21064689",2021-05-20 10:30:00,23.1,0
"21064689",2021-05-20 10:45:00,23.677,0
"21064689",2021-05-20 11:00:00,24.062,0
"21064689",2021-05-20 11:15:00,24.448,0
"21064689",2021-05-20 11:30:00,24.641,0
"21064689",2021-05-20 11:45:00,24.641,0
"21064689",2021-05-20 12:00:00,24.641,0
"21064689",2021-05-20 12:15:00,24.448,0
"21064689",2021-05-20 12:30:00,24.351,0
"21064689",2021-05-20 12:45:00,24.255,0
"21064689",2021-05-20 13:00:00,24.158,0
"21064689",2021-05-20 13:15:00,24.062,0
"21064689",2021-05-20 13:30:00,23.966,0
"21064689",2021-05-20 13:45:00,23.869,0
"21064689",2021-05-20 14:00:00,23.773,0
"21064689",2021-05-20 14:15:00,23.677,0
"21064689",2021-05-20 14:30:00,23.292,0
"21064689",2021-05-20 14:45:00,23.004,0
"21064689",2021-05-20 15:00:00,22.717,0
"21064689",2021-05-20 15:15:00,22.333,0
"21064689",2021-05-20 15:30:00,22.142,0
"21064689",2021-05-20 15:45:00,22.046,0
"21064689",2021-05-20 16:00:00,21.951,0
"21064689",2021-05-20 16:15:00,21.855,0
"21064689",2021-05-20 16:30:00,21.855,0
"21064689",2021-05-20 16:45:00,21.76,0
"21064689",2021-05-20 17:00:00,21.76,0
"21064689",2021-05-20 17:15:00,21.664,0
"21064689",2021-05-20 17:30:00,21.76,0
"21064689",2021-05-20 17:45:00,21.76,0
"21064689",2021-05-20 18:00:00,21.76,0
"21064689",2021-05-20 18:15:00,21.855,0
"21064689",2021-05-20 18:30:00,21.855,0
"21064689",2021-05-20 18:45:00,21.76,0
"21064689",2021-05-20 19:00:00,21.664,0
"21064689",2021-05-20 19:15:00,21.473,0
"21064689",2021-05-20 19:30:00,21.282,0
"21064689",2021-05-20 19:45:00,21.187,0
"21064689",2021-05-20 20:00:00,21.187,0
"21064689",2021-05-20 20:15:00,21.187,0
"21064689",2021-05-20 20:30:00,21.187,0
"21064689",2021-05-20 20:45:00,21.282,0
"21064689",2021-05-20 21:00:00,21.378,0
"21064689",2021-05-20 21:15:00,21.473,0
"21064689",2021-05-20 21:30:00,21.569,0
"21064689",2021-05-20 21:45:00,21.76,0
"21064689",2021-05-20 22:00:00,21.855,0
"21064689",2021-05-20 22:15:00,21.855,0
"21064689",2021-05-20 22:30:00,21.951,0
"21064689",2021-05-20 22:45:00,22.046,0
"21064689",2021-05-20 23:00:00,22.046,0
"21064689",2021-05-20 23:15:00,22.142,0
"21064689",2021-05-20 23:30:00,22.142,0
"21064689",2021-05-20 23:45:00,22.142,0
"21064689",2021-05-21 00:00:00,22.142,0
"21064689",2021-05-21 00:15:00,22.046,0
"21064689",2021-05-21 00:30:00,22.046,0
"21064689",2021-05-21 00:45:00,22.046,0
"21064689",2021-05-21 01:00:00,21.951,0
"21064689",2021-05-21 01:15:00,21.951,0
"21064689",2021-05-21 01:30:00,21.855,0
"21064689",2021-05-21 01:45:00,21.855,0
"21064689",2021-05-21 02:00:00,21.76,0
"21064689",2021-05-21 02:15:00,21.76,0
"21064689",2021-05-21 02:30:00,21.664,0
"21064689",2021-05-21 02:45:00,21.569,0
"21064689",2021-05-21 03:00:00,21.473,0
"21064689",2021-05-21 03:15:00,21.473,0
"21064689",2021-05-21 03:30:00,21.378,0
"21064689",2021-05-21 03:45:00,21.378,0
"21064689",2021-05-21 04:00:00,21.282,0
"21064689",2021-05-21 04:15:00,21.282,0
"21064689",2021-05-21 04:30:00,21.187,0
"21064689",2021-05-21 04:45:00,21.091,0
"21064689",2021-05-21 05:00:00,21.091,0
"21064689",2021-05-21 05:15:00,21.091,0
