"logger","datetime","temperature","conductivity"
"21044174",2021-09-17 13:30:00,34.058,0
"21044174",2021-09-17 13:45:00,34.585,0
"21044174",2021-09-17 14:00:00,34.163,0
"21044174",2021-09-17 14:15:00,35.435,0
"21044174",2021-09-17 14:30:00,33.326,0
"21044174",2021-09-17 14:45:00,31.88,0
"21044174",2021-09-17 15:00:00,31.064,0
"21044174",2021-09-17 15:15:00,30.963,0
"21044174",2021-09-17 15:30:00,30.862,0
"21044174",2021-09-17 15:45:00,31.472,0
"21044174",2021-09-17 16:00:00,30.963,0
"21044174",2021-09-17 16:15:00,29.452,0
"21044174",2021-09-17 16:30:00,28.456,0
"21044174",2021-09-17 16:45:00,27.862,0
"21044174",2021-09-17 17:00:00,27.764,0
"21044174",2021-09-17 17:15:00,27.665,0
"21044174",2021-09-17 17:30:00,27.272,0
"21044174",2021-09-17 17:45:00,27.468,0
"21044174",2021-09-17 18:00:00,27.37,0
"21044174",2021-09-17 18:15:00,26.977,0
"21044174",2021-09-17 18:30:00,26.585,0
"21044174",2021-09-17 18:45:00,26.39,0
"21044174",2021-09-17 19:00:00,25.902,0
"21044174",2021-09-17 19:15:00,25.319,0
"21044174",2021-09-17 19:30:00,24.835,0
"21044174",2021-09-17 19:45:00,24.545,0
"21044174",2021-09-17 20:00:00,24.351,0
"21044174",2021-09-17 20:15:00,24.255,0
"21044174",2021-09-17 20:30:00,23.869,0
"21044174",2021-09-17 20:45:00,23.581,0
"21044174",2021-09-17 21:00:00,23.292,0
"21044174",2021-09-17 21:15:00,23.004,0
"21044174",2021-09-17 21:30:00,23.1,0
"21044174",2021-09-17 21:45:00,23.1,0
"21044174",2021-09-17 22:00:00,22.908,0
"21044174",2021-09-17 22:15:00,22.812,0
"21044174",2021-09-17 22:30:00,22.717,0
"21044174",2021-09-17 22:45:00,22.621,0
"21044174",2021-09-17 23:00:00,22.429,0
"21044174",2021-09-17 23:15:00,22.333,0
"21044174",2021-09-17 23:30:00,22.046,0
"21044174",2021-09-17 23:45:00,21.855,0
"21044174",2021-09-18 00:00:00,21.569,0
"21044174",2021-09-18 00:15:00,21.473,0
"21044174",2021-09-18 00:30:00,21.473,0
"21044174",2021-09-18 00:45:00,21.473,0
"21044174",2021-09-18 01:00:00,21.282,0
"21044174",2021-09-18 01:15:00,20.805,0
"21044174",2021-09-18 01:30:00,20.519,0
"21044174",2021-09-18 01:45:00,20.329,0
"21044174",2021-09-18 02:00:00,20.138,0
"21044174",2021-09-18 02:15:00,19.948,0
"21044174",2021-09-18 02:30:00,19.853,0
"21044174",2021-09-18 02:45:00,19.567,0
"21044174",2021-09-18 03:00:00,19.282,0
"21044174",2021-09-18 03:15:00,19.187,0
"21044174",2021-09-18 03:30:00,19.092,0
"21044174",2021-09-18 03:45:00,18.901,0
"21044174",2021-09-18 04:00:00,18.806,0
"21044174",2021-09-18 04:15:00,18.711,0
"21044174",2021-09-18 04:30:00,18.521,0
"21044174",2021-09-18 04:45:00,18.331,0
"21044174",2021-09-18 05:00:00,18.426,0
"21044174",2021-09-18 05:15:00,18.521,0
"21044174",2021-09-18 05:30:00,18.521,0
"21044174",2021-09-18 05:45:00,18.426,0
"21044174",2021-09-18 06:00:00,18.331,0
"21044174",2021-09-18 06:15:00,18.521,0
"21044174",2021-09-18 06:30:00,18.711,0
"21044174",2021-09-18 06:45:00,18.901,0
"21044174",2021-09-18 07:00:00,18.901,0
"21044174",2021-09-18 07:15:00,18.901,0
"21044174",2021-09-18 07:30:00,18.996,0
"21044174",2021-09-18 07:45:00,19.187,0
"21044174",2021-09-18 08:00:00,19.472,0
"21044174",2021-09-18 08:15:00,20.234,0
"21044174",2021-09-18 08:30:00,20.901,0
"21044174",2021-09-18 08:45:00,22.238,0
"21044174",2021-09-18 09:00:00,24.931,0
"21044174",2021-09-18 09:15:00,29.053,0
"21044174",2021-09-18 09:30:00,33.014,0
"21044174",2021-09-18 09:45:00,34.903,0
"21044174",2021-09-18 10:00:00,31.88,0
"21044174",2021-09-18 10:15:00,29.053,0
"21044174",2021-09-18 10:30:00,27.862,0
"21044174",2021-09-18 10:45:00,27.961,0
"21044174",2021-09-18 11:00:00,27.961,0
"21044174",2021-09-18 11:15:00,28.06,0
"21044174",2021-09-18 11:30:00,28.258,0
"21044174",2021-09-18 11:45:00,28.456,0
"21044174",2021-09-18 12:00:00,28.655,0
"21044174",2021-09-18 12:15:00,28.953,0
"21044174",2021-09-18 12:30:00,29.152,0
"21044174",2021-09-18 12:45:00,29.452,0
"21044174",2021-09-18 13:00:00,32.188,0
"21044174",2021-09-18 13:15:00,32.394,0
"21044174",2021-09-18 13:30:00,35.756,0
"21044174",2021-09-18 13:45:00,36.295,0
"21044174",2021-09-18 14:00:00,36.295,0
"21044174",2021-09-18 14:15:00,36.837,0
"21044174",2021-09-18 14:30:00,34.163,0
"21044174",2021-09-18 14:45:00,32.188,0
"21044174",2021-09-18 15:00:00,31.574,0
"21044174",2021-09-18 15:15:00,31.574,0
"21044174",2021-09-18 15:30:00,33.848,0
"21044174",2021-09-18 15:45:00,32.911,0
"21044174",2021-09-18 16:00:00,31.778,0
"21044174",2021-09-18 16:15:00,31.064,0
"21044174",2021-09-18 16:30:00,30.558,0
"21044174",2021-09-18 16:45:00,30.255,0
"21044174",2021-09-18 17:00:00,30.154,0
"21044174",2021-09-18 17:15:00,30.054,0
"21044174",2021-09-18 17:30:00,29.752,0
"21044174",2021-09-18 17:45:00,29.352,0
"21044174",2021-09-18 18:00:00,29.053,0
"21044174",2021-09-18 18:15:00,28.655,0
"21044174",2021-09-18 18:30:00,28.258,0
"21044174",2021-09-18 18:45:00,27.665,0
"21044174",2021-09-18 19:00:00,26.781,0
"21044174",2021-09-18 19:15:00,25.805,0
"21044174",2021-09-18 19:30:00,24.931,0
"21044174",2021-09-18 19:45:00,24.255,0
"21044174",2021-09-18 20:00:00,23.773,0
"21044174",2021-09-18 20:15:00,23.388,0
"21044174",2021-09-18 20:30:00,22.908,0
"21044174",2021-09-18 20:45:00,22.717,0
"21044174",2021-09-18 21:00:00,22.525,0
"21044174",2021-09-18 21:15:00,22.238,0
"21044174",2021-09-18 21:30:00,22.046,0
"21044174",2021-09-18 21:45:00,21.569,0
"21044174",2021-09-18 22:00:00,21.378,0
"21044174",2021-09-18 22:15:00,21.473,0
"21044174",2021-09-18 22:30:00,21.378,0
"21044174",2021-09-18 22:45:00,21.282,0
"21044174",2021-09-18 23:00:00,21.091,0
"21044174",2021-09-18 23:15:00,20.901,0
"21044174",2021-09-18 23:30:00,20.71,0
"21044174",2021-09-18 23:45:00,20.519,0
"21044174",2021-09-19 00:00:00,20.519,0
"21044174",2021-09-19 00:15:00,20.424,0
"21044174",2021-09-19 00:30:00,20.424,0
"21044174",2021-09-19 00:45:00,20.424,0
"21044174",2021-09-19 01:00:00,20.329,0
"21044174",2021-09-19 01:15:00,20.138,0
"21044174",2021-09-19 01:30:00,19.567,0
"21044174",2021-09-19 01:45:00,19.187,0
"21044174",2021-09-19 02:00:00,18.901,0
"21044174",2021-09-19 02:15:00,18.616,0
"21044174",2021-09-19 02:30:00,18.236,0
"21044174",2021-09-19 02:45:00,18.045,0
"21044174",2021-09-19 03:00:00,17.95,0
"21044174",2021-09-19 03:15:00,17.76,0
"21044174",2021-09-19 03:30:00,17.665,0
"21044174",2021-09-19 03:45:00,17.57,0
"21044174",2021-09-19 04:00:00,17.76,0
"21044174",2021-09-19 04:15:00,17.76,0
"21044174",2021-09-19 04:30:00,17.57,0
"21044174",2021-09-19 04:45:00,17.57,0
"21044174",2021-09-19 05:00:00,17.665,0
"21044174",2021-09-19 05:15:00,17.95,0
"21044174",2021-09-19 05:30:00,18.045,0
"21044174",2021-09-19 05:45:00,18.045,0
"21044174",2021-09-19 06:00:00,18.14,0
"21044174",2021-09-19 06:15:00,18.331,0
"21044174",2021-09-19 06:30:00,18.426,0
"21044174",2021-09-19 06:45:00,18.426,0
"21044174",2021-09-19 07:00:00,18.616,0
"21044174",2021-09-19 07:15:00,18.616,0
"21044174",2021-09-19 07:30:00,18.806,0
"21044174",2021-09-19 07:45:00,19.187,0
"21044174",2021-09-19 08:00:00,19.758,0
"21044174",2021-09-19 08:15:00,20.901,0
"21044174",2021-09-19 08:30:00,22.046,0
"21044174",2021-09-19 08:45:00,23.581,0
"21044174",2021-09-19 09:00:00,27.37,0
"21044174",2021-09-19 09:15:00,31.574,0
"21044174",2021-09-19 09:30:00,35.222,0
"21044174",2021-09-19 09:45:00,37.274,0
"21044174",2021-09-19 10:00:00,33.014,0
"21044174",2021-09-19 10:15:00,30.054,0
"21044174",2021-09-19 10:30:00,29.652,0
"21044174",2021-09-19 10:45:00,30.054,0
"21044174",2021-09-19 11:00:00,29.053,0
"21044174",2021-09-19 11:15:00,28.754,0
"21044174",2021-09-19 11:30:00,28.655,0
"21044174",2021-09-19 11:45:00,28.754,0
"21044174",2021-09-19 12:00:00,28.953,0
"21044174",2021-09-19 12:15:00,29.352,0
"21044174",2021-09-19 12:30:00,29.552,0
"21044174",2021-09-19 12:45:00,29.953,0
"21044174",2021-09-19 13:00:00,32.291,0
"21044174",2021-09-19 13:15:00,33.326,0
"21044174",2021-09-19 13:30:00,36.403,0
"21044174",2021-09-19 13:45:00,35.971,0
"21044174",2021-09-19 14:00:00,34.268,0
"21044174",2021-09-19 14:15:00,33.639,0
"21044174",2021-09-19 14:30:00,32.6,0
"21044174",2021-09-19 14:45:00,31.778,0
"21044174",2021-09-19 15:00:00,31.574,0
"21044174",2021-09-19 15:15:00,32.188,0
"21044174",2021-09-19 15:30:00,35.115,0
"21044174",2021-09-19 15:45:00,33.743,0
"21044174",2021-09-19 16:00:00,32.188,0
"21044174",2021-09-19 16:15:00,31.166,0
"21044174",2021-09-19 16:30:00,30.659,0
"21044174",2021-09-19 16:45:00,30.356,0
"21044174",2021-09-19 17:00:00,30.154,0
"21044174",2021-09-19 17:15:00,29.953,0
"21044174",2021-09-19 17:30:00,29.752,0
"21044174",2021-09-19 17:45:00,29.452,0
"21044174",2021-09-19 18:00:00,29.053,0
"21044174",2021-09-19 18:15:00,28.754,0
"21044174",2021-09-19 18:30:00,28.357,0
"21044174",2021-09-19 18:45:00,27.862,0
"21044174",2021-09-19 19:00:00,27.37,0
"21044174",2021-09-19 19:15:00,26.781,0
"21044174",2021-09-19 19:30:00,26.195,0
"21044174",2021-09-19 19:45:00,25.708,0
"21044174",2021-09-19 20:00:00,25.125,0
"21044174",2021-09-19 20:15:00,24.641,0
"21044174",2021-09-19 20:30:00,24.351,0
"21044174",2021-09-19 20:45:00,24.255,0
"21044174",2021-09-19 21:00:00,24.255,0
"21044174",2021-09-19 21:15:00,24.255,0
"21044174",2021-09-19 21:30:00,24.255,0
"21044174",2021-09-19 21:45:00,24.158,0
"21044174",2021-09-19 22:00:00,24.062,0
