"logger","datetime","temperature","conductivity"
"21064685",2021-09-18 13:45:00,28.456,0
"21064685",2021-09-18 14:00:00,28.357,0
"21064685",2021-09-18 14:15:00,29.053,0
"21064685",2021-09-18 14:30:00,28.655,0
"21064685",2021-09-18 14:45:00,28.357,0
"21064685",2021-09-18 15:00:00,28.357,0
"21064685",2021-09-18 15:15:00,28.357,0
"21064685",2021-09-18 15:30:00,28.555,0
"21064685",2021-09-18 15:45:00,30.356,0
"21064685",2021-09-18 16:00:00,31.88,0
"21064685",2021-09-18 16:15:00,31.37,0
"21064685",2021-09-18 16:30:00,29.953,0
"21064685",2021-09-18 16:45:00,29.152,0
"21064685",2021-09-18 17:00:00,28.655,0
"21064685",2021-09-18 17:15:00,28.258,0
"21064685",2021-09-18 17:30:00,28.06,0
"21064685",2021-09-18 17:45:00,27.862,0
"21064685",2021-09-18 18:00:00,27.567,0
"21064685",2021-09-18 18:15:00,27.272,0
"21064685",2021-09-18 18:30:00,26.879,0
"21064685",2021-09-18 18:45:00,26.488,0
"21064685",2021-09-18 19:00:00,25.805,0
"21064685",2021-09-18 19:15:00,25.125,0
"21064685",2021-09-18 19:30:00,24.448,0
"21064685",2021-09-18 19:45:00,23.869,0
"21064685",2021-09-18 20:00:00,23.388,0
"21064685",2021-09-18 20:15:00,23.1,0
"21064685",2021-09-18 20:30:00,22.812,0
"21064685",2021-09-18 20:45:00,22.525,0
"21064685",2021-09-18 21:00:00,22.333,0
"21064685",2021-09-18 21:15:00,22.142,0
"21064685",2021-09-18 21:30:00,22.046,0
"21064685",2021-09-18 21:45:00,21.76,0
"21064685",2021-09-18 22:00:00,21.664,0
"21064685",2021-09-18 22:15:00,21.569,0
"21064685",2021-09-18 22:30:00,21.664,0
"21064685",2021-09-18 22:45:00,21.569,0
"21064685",2021-09-18 23:00:00,21.378,0
"21064685",2021-09-18 23:15:00,21.187,0
"21064685",2021-09-18 23:30:00,20.996,0
"21064685",2021-09-18 23:45:00,20.901,0
"21064685",2021-09-19 00:00:00,20.805,0
"21064685",2021-09-19 00:15:00,20.71,0
"21064685",2021-09-19 00:30:00,20.615,0
"21064685",2021-09-19 00:45:00,20.615,0
"21064685",2021-09-19 01:00:00,20.519,0
"21064685",2021-09-19 01:15:00,20.329,0
"21064685",2021-09-19 01:30:00,19.948,0
"21064685",2021-09-19 01:45:00,19.758,0
"21064685",2021-09-19 02:00:00,19.472,0
"21064685",2021-09-19 02:15:00,19.282,0
"21064685",2021-09-19 02:30:00,19.092,0
"21064685",2021-09-19 02:45:00,18.806,0
"21064685",2021-09-19 03:00:00,18.616,0
"21064685",2021-09-19 03:15:00,18.616,0
"21064685",2021-09-19 03:30:00,18.426,0
"21064685",2021-09-19 03:45:00,18.236,0
"21064685",2021-09-19 04:00:00,18.236,0
"21064685",2021-09-19 04:15:00,18.236,10.8
"21064685",2021-09-19 04:30:00,18.14,10.8
"21064685",2021-09-19 04:45:00,18.14,21.5
"21064685",2021-09-19 05:00:00,18.236,21.5
"21064685",2021-09-19 05:15:00,18.331,21.5
"21064685",2021-09-19 05:30:00,18.426,21.5
"21064685",2021-09-19 05:45:00,18.521,21.5
"21064685",2021-09-19 06:00:00,18.616,21.5
"21064685",2021-09-19 06:15:00,18.806,21.5
"21064685",2021-09-19 06:30:00,18.901,21.5
"21064685",2021-09-19 06:45:00,18.901,21.5
"21064685",2021-09-19 07:00:00,18.901,21.5
"21064685",2021-09-19 07:15:00,18.996,21.5
"21064685",2021-09-19 07:30:00,19.092,21.5
"21064685",2021-09-19 07:45:00,19.282,32.3
"21064685",2021-09-19 08:00:00,19.662,32.3
"21064685",2021-09-19 08:15:00,20.138,32.3
"21064685",2021-09-19 08:30:00,20.71,32.3
"21064685",2021-09-19 08:45:00,21.282,32.3
"21064685",2021-09-19 09:00:00,21.855,32.3
"21064685",2021-09-19 09:15:00,22.429,32.3
"21064685",2021-09-19 09:30:00,22.908,32.3
"21064685",2021-09-19 09:45:00,23.484,32.3
"21064685",2021-09-19 10:00:00,24.158,32.3
"21064685",2021-09-19 10:15:00,24.835,32.3
"21064685",2021-09-19 10:30:00,25.902,21.5
"21064685",2021-09-19 10:45:00,28.357,10.8
"21064685",2021-09-19 11:00:00,31.778,0
"21064685",2021-09-19 11:15:00,31.37,0
"21064685",2021-09-19 11:30:00,29.752,0
"21064685",2021-09-19 11:45:00,29.652,0
"21064685",2021-09-19 12:00:00,29.452,0
"21064685",2021-09-19 12:15:00,29.452,0
"21064685",2021-09-19 12:30:00,29.252,0
"21064685",2021-09-19 12:45:00,28.953,0
"21064685",2021-09-19 13:00:00,28.853,0
"21064685",2021-09-19 13:15:00,29.152,0
"21064685",2021-09-19 13:30:00,29.252,0
"21064685",2021-09-19 13:45:00,29.053,0
"21064685",2021-09-19 14:00:00,28.953,0
"21064685",2021-09-19 14:15:00,29.053,0
"21064685",2021-09-19 14:30:00,28.953,0
"21064685",2021-09-19 14:45:00,28.953,0
"21064685",2021-09-19 15:00:00,29.053,0
"21064685",2021-09-19 15:15:00,29.152,0
"21064685",2021-09-19 15:30:00,29.053,0
"21064685",2021-09-19 15:45:00,29.552,0
"21064685",2021-09-19 16:00:00,30.963,0
"21064685",2021-09-19 16:15:00,30.659,0
"21064685",2021-09-19 16:30:00,29.752,0
"21064685",2021-09-19 16:45:00,29.252,0
"21064685",2021-09-19 17:00:00,28.853,0
"21064685",2021-09-19 17:15:00,28.655,0
"21064685",2021-09-19 17:30:00,28.555,0
"21064685",2021-09-19 17:45:00,28.357,0
"21064685",2021-09-19 18:00:00,28.06,0
"21064685",2021-09-19 18:15:00,27.862,0
"21064685",2021-09-19 18:30:00,27.567,0
"21064685",2021-09-19 18:45:00,27.173,0
"21064685",2021-09-19 19:00:00,26.781,0
"21064685",2021-09-19 19:15:00,26.292,0
"21064685",2021-09-19 19:30:00,25.708,0
"21064685",2021-09-19 19:45:00,25.125,0
"21064685",2021-09-19 20:00:00,24.448,0
"21064685",2021-09-19 20:15:00,24.062,0
"21064685",2021-09-19 20:30:00,23.869,0
"21064685",2021-09-19 20:45:00,23.773,0
"21064685",2021-09-19 21:00:00,23.869,0
"21064685",2021-09-19 21:15:00,23.869,0
"21064685",2021-09-19 21:30:00,23.773,0
"21064685",2021-09-19 21:45:00,23.773,0
"21064685",2021-09-19 22:00:00,23.677,0
"21064685",2021-09-19 22:15:00,23.484,0
"21064685",2021-09-19 22:30:00,23.292,0
"21064685",2021-09-19 22:45:00,23.196,0
"21064685",2021-09-19 23:00:00,23.1,0
"21064685",2021-09-19 23:15:00,23.004,0
"21064685",2021-09-19 23:30:00,23.004,0
"21064685",2021-09-19 23:45:00,23.004,0
"21064685",2021-09-20 00:00:00,22.908,0
"21064685",2021-09-20 00:15:00,22.812,0
"21064685",2021-09-20 00:30:00,22.812,0
"21064685",2021-09-20 00:45:00,22.812,0
"21064685",2021-09-20 01:00:00,22.812,0
"21064685",2021-09-20 01:15:00,22.812,0
"21064685",2021-09-20 01:30:00,22.717,0
"21064685",2021-09-20 01:45:00,22.621,0
"21064685",2021-09-20 02:00:00,22.525,0
"21064685",2021-09-20 02:15:00,22.525,0
"21064685",2021-09-20 02:30:00,22.525,0
"21064685",2021-09-20 02:45:00,22.525,0
"21064685",2021-09-20 03:00:00,22.621,0
"21064685",2021-09-20 03:15:00,22.717,0
"21064685",2021-09-20 03:30:00,22.812,0
"21064685",2021-09-20 03:45:00,22.812,0
"21064685",2021-09-20 04:00:00,22.908,0
"21064685",2021-09-20 04:15:00,22.812,0
"21064685",2021-09-20 04:30:00,22.812,0
"21064685",2021-09-20 04:45:00,22.717,0
"21064685",2021-09-20 05:00:00,22.717,0
"21064685",2021-09-20 05:15:00,22.333,0
"21064685",2021-09-20 05:30:00,22.142,0
"21064685",2021-09-20 05:45:00,21.951,0
"21064685",2021-09-20 06:00:00,21.76,0
"21064685",2021-09-20 06:15:00,21.664,0
"21064685",2021-09-20 06:30:00,21.76,0
"21064685",2021-09-20 06:45:00,21.855,0
"21064685",2021-09-20 07:00:00,22.142,0
"21064685",2021-09-20 07:15:00,22.333,0
"21064685",2021-09-20 07:30:00,22.717,0
"21064685",2021-09-20 07:45:00,23.196,0
"21064685",2021-09-20 08:00:00,23.581,0
"21064685",2021-09-20 08:15:00,23.677,0
"21064685",2021-09-20 08:30:00,23.581,0
"21064685",2021-09-20 08:45:00,23.966,0
"21064685",2021-09-20 09:00:00,23.677,0
"21064685",2021-09-20 09:15:00,23.292,0
"21064685",2021-09-20 09:30:00,23.196,0
"21064685",2021-09-20 09:45:00,23.388,0
"21064685",2021-09-20 10:00:00,24.062,0
"21064685",2021-09-20 10:15:00,25.125,0
"21064685",2021-09-20 10:30:00,26.39,0
"21064685",2021-09-20 10:45:00,28.258,0
"21064685",2021-09-20 11:00:00,31.574,0
"21064685",2021-09-20 11:15:00,31.37,0
"21064685",2021-09-20 11:30:00,30.054,0
"21064685",2021-09-20 11:45:00,30.054,0
"21064685",2021-09-20 12:00:00,30.054,0
"21064685",2021-09-20 12:15:00,30.054,0
"21064685",2021-09-20 12:30:00,29.452,0
"21064685",2021-09-20 12:45:00,29.152,0
"21064685",2021-09-20 13:00:00,29.053,0
"21064685",2021-09-20 13:15:00,29.152,0
"21064685",2021-09-20 13:30:00,29.152,0
"21064685",2021-09-20 13:45:00,29.152,0
"21064685",2021-09-20 14:00:00,28.953,0
"21064685",2021-09-20 14:15:00,29.452,0
"21064685",2021-09-20 14:30:00,28.953,0
"21064685",2021-09-20 14:45:00,28.456,0
"21064685",2021-09-20 15:00:00,27.862,0
"21064685",2021-09-20 15:15:00,27.665,0
"21064685",2021-09-20 15:30:00,27.862,0
"21064685",2021-09-20 15:45:00,28.357,0
"21064685",2021-09-20 16:00:00,28.357,0
"21064685",2021-09-20 16:15:00,29.252,0
"21064685",2021-09-20 16:30:00,28.655,0
"21064685",2021-09-20 16:45:00,28.06,0
"21064685",2021-09-20 17:00:00,27.665,0
"21064685",2021-09-20 17:15:00,27.37,0
"21064685",2021-09-20 17:30:00,27.075,0
"21064685",2021-09-20 17:45:00,26.683,0
"21064685",2021-09-20 18:00:00,26.195,0
"21064685",2021-09-20 18:15:00,25.513,0
"21064685",2021-09-20 18:30:00,24.738,0
"21064685",2021-09-20 18:45:00,24.062,0
"21064685",2021-09-20 19:00:00,23.292,0
"21064685",2021-09-20 19:15:00,22.621,0
"21064685",2021-09-20 19:30:00,22.142,0
"21064685",2021-09-20 19:45:00,21.664,0
"21064685",2021-09-20 20:00:00,21.282,0
"21064685",2021-09-20 20:15:00,20.996,0
"21064685",2021-09-20 20:30:00,20.901,0
"21064685",2021-09-20 20:45:00,20.805,0
"21064685",2021-09-20 21:00:00,20.615,0
"21064685",2021-09-20 21:15:00,20.71,0
"21064685",2021-09-20 21:30:00,20.615,0
"21064685",2021-09-20 21:45:00,20.329,0
"21064685",2021-09-20 22:00:00,20.138,0
"21064685",2021-09-20 22:15:00,19.948,0
"21064685",2021-09-20 22:30:00,19.758,0
"21064685",2021-09-20 22:45:00,19.567,0
"21064685",2021-09-20 23:00:00,19.282,0
"21064685",2021-09-20 23:15:00,18.996,0
"21064685",2021-09-20 23:30:00,18.711,0
"21064685",2021-09-20 23:45:00,18.521,0
"21064685",2021-09-21 00:00:00,18.236,0
"21064685",2021-09-21 00:15:00,18.045,0
"21064685",2021-09-21 00:30:00,17.855,0
"21064685",2021-09-21 00:45:00,17.57,0
"21064685",2021-09-21 01:00:00,17.379,0
"21064685",2021-09-21 01:15:00,17.284,0
"21064685",2021-09-21 01:30:00,17.379,0
"21064685",2021-09-21 01:45:00,17.379,0
"21064685",2021-09-21 02:00:00,17.475,0
"21064685",2021-09-21 02:15:00,17.57,0
"21064685",2021-09-21 02:30:00,17.665,0
"21064685",2021-09-21 02:45:00,17.57,0
"21064685",2021-09-21 03:00:00,17.379,0
"21064685",2021-09-21 03:15:00,17.475,0
"21064685",2021-09-21 03:30:00,17.379,0
"21064685",2021-09-21 03:45:00,17.379,0
"21064685",2021-09-21 04:00:00,17.189,0
"21064685",2021-09-21 04:15:00,17.094,0
"21064685",2021-09-21 04:30:00,17.094,0
"21064685",2021-09-21 04:45:00,16.999,0
"21064685",2021-09-21 05:00:00,16.808,0
"21064685",2021-09-21 05:15:00,16.618,0
"21064685",2021-09-21 05:30:00,16.618,0
"21064685",2021-09-21 05:45:00,16.618,0
"21064685",2021-09-21 06:00:00,16.523,0
"21064685",2021-09-21 06:15:00,16.427,0
"21064685",2021-09-21 06:30:00,16.237,0
"21064685",2021-09-21 06:45:00,16.046,0
"21064685",2021-09-21 07:00:00,16.046,0
"21064685",2021-09-21 07:15:00,16.046,0
"21064685",2021-09-21 07:30:00,16.046,0
"21064685",2021-09-21 07:45:00,15.951,0
"21064685",2021-09-21 08:00:00,16.046,0
"21064685",2021-09-21 08:15:00,16.046,0
"21064685",2021-09-21 08:30:00,16.141,0
"21064685",2021-09-21 08:45:00,16.427,0
"21064685",2021-09-21 09:00:00,16.713,0
"21064685",2021-09-21 09:15:00,16.903,0
"21064685",2021-09-21 09:30:00,17.284,0
"21064685",2021-09-21 09:45:00,17.665,0
"21064685",2021-09-21 10:00:00,18.045,0
"21064685",2021-09-21 10:15:00,18.426,0
"21064685",2021-09-21 10:30:00,19.472,0
"21064685",2021-09-21 10:45:00,21.76,0
"21064685",2021-09-21 11:00:00,24.738,0
"21064685",2021-09-21 11:15:00,24.351,0
"21064685",2021-09-21 11:30:00,23.388,0
"21064685",2021-09-21 11:45:00,23.388,0
"21064685",2021-09-21 12:00:00,23.581,0
"21064685",2021-09-21 12:15:00,23.484,0
"21064685",2021-09-21 12:30:00,22.908,0
"21064685",2021-09-21 12:45:00,22.525,0
"21064685",2021-09-21 13:00:00,22.429,0
"21064685",2021-09-21 13:15:00,22.717,0
"21064685",2021-09-21 13:30:00,22.525,0
"21064685",2021-09-21 13:45:00,22.429,0
"21064685",2021-09-21 14:00:00,22.429,0
"21064685",2021-09-21 14:15:00,22.717,0
"21064685",2021-09-21 14:30:00,22.717,0
"21064685",2021-09-21 14:45:00,22.429,0
"21064685",2021-09-21 15:00:00,22.525,0
"21064685",2021-09-21 15:15:00,22.717,0
"21064685",2021-09-21 15:30:00,22.525,0
"21064685",2021-09-21 15:45:00,23.388,0
"21064685",2021-09-21 16:00:00,24.448,0
"21064685",2021-09-21 16:15:00,24.545,0
"21064685",2021-09-21 16:30:00,23.581,0
"21064685",2021-09-21 16:45:00,22.908,0
"21064685",2021-09-21 17:00:00,22.621,0
"21064685",2021-09-21 17:15:00,22.333,0
"21064685",2021-09-21 17:30:00,22.142,0
"21064685",2021-09-21 17:45:00,22.046,0
"21064685",2021-09-21 18:00:00,21.855,0
"21064685",2021-09-21 18:15:00,21.664,0
"21064685",2021-09-21 18:30:00,21.473,0
"21064685",2021-09-21 18:45:00,20.996,0
"21064685",2021-09-21 19:00:00,20.329,0
"21064685",2021-09-21 19:15:00,19.567,0
"21064685",2021-09-21 19:30:00,18.901,0
"21064685",2021-09-21 19:45:00,18.14,0
"21064685",2021-09-21 20:00:00,17.189,0
"21064685",2021-09-21 20:15:00,16.237,0
"21064685",2021-09-21 20:30:00,15.473,0
"21064685",2021-09-21 20:45:00,14.804,0
"21064685",2021-09-21 21:00:00,14.325,0
"21064685",2021-09-21 21:15:00,13.942,0
"21064685",2021-09-21 21:30:00,13.654,0
"21064685",2021-09-21 21:45:00,13.461,0
"21064685",2021-09-21 22:00:00,13.269,0
"21064685",2021-09-21 22:15:00,13.076,0
"21064685",2021-09-21 22:30:00,12.883,0
"21064685",2021-09-21 22:45:00,12.594,0
"21064685",2021-09-21 23:00:00,12.401,0
"21064685",2021-09-21 23:15:00,12.304,0
"21064685",2021-09-21 23:30:00,12.11,0
"21064685",2021-09-21 23:45:00,12.013,0
"21064685",2021-09-22 00:00:00,11.819,0
"21064685",2021-09-22 00:15:00,11.722,0
"21064685",2021-09-22 00:30:00,11.625,0
"21064685",2021-09-22 00:45:00,11.528,0
"21064685",2021-09-22 01:00:00,11.528,0
"21064685",2021-09-22 01:15:00,11.334,0
"21064685",2021-09-22 01:30:00,11.236,0
"21064685",2021-09-22 01:45:00,11.139,0
"21064685",2021-09-22 02:00:00,10.944,0
"21064685",2021-09-22 02:15:00,10.846,0
"21064685",2021-09-22 02:30:00,10.748,0
"21064685",2021-09-22 02:45:00,10.651,0
"21064685",2021-09-22 03:00:00,10.553,0
"21064685",2021-09-22 03:15:00,10.455,0
"21064685",2021-09-22 03:30:00,10.259,0
"21064685",2021-09-22 03:45:00,10.063,0
"21064685",2021-09-22 04:00:00,9.965,0
"21064685",2021-09-22 04:15:00,9.866,0
"21064685",2021-09-22 04:30:00,9.768,0
"21064685",2021-09-22 04:45:00,9.669,0
"21064685",2021-09-22 05:00:00,9.571,0
"21064685",2021-09-22 05:15:00,9.472,0
"21064685",2021-09-22 05:30:00,9.275,0
"21064685",2021-09-22 05:45:00,9.176,0
"21064685",2021-09-22 06:00:00,9.077,0
"21064685",2021-09-22 06:15:00,8.978,0
"21064685",2021-09-22 06:30:00,8.879,0
"21064685",2021-09-22 06:45:00,8.68,0
"21064685",2021-09-22 07:00:00,8.581,0
"21064685",2021-09-22 07:15:00,8.481,0
"21064685",2021-09-22 07:30:00,8.481,0
"21064685",2021-09-22 07:45:00,8.581,10.8
"21064685",2021-09-22 08:00:00,8.779,10.8
"21064685",2021-09-22 08:15:00,9.472,10.8
"21064685",2021-09-22 08:30:00,10.357,10.8
"21064685",2021-09-22 08:45:00,11.334,0
"21064685",2021-09-22 09:00:00,12.11,0
"21064685",2021-09-22 09:15:00,13.076,0
"21064685",2021-09-22 09:30:00,13.75,0
"21064685",2021-09-22 09:45:00,14.517,10.8
"21064685",2021-09-22 10:00:00,15.282,10.8
"21064685",2021-09-22 10:15:00,15.951,10.8
"21064685",2021-09-22 10:30:00,17.189,10.8
"21064685",2021-09-22 10:45:00,20.519,0
"21064685",2021-09-22 11:00:00,25.319,0
"21064685",2021-09-22 11:15:00,24.545,0
"21064685",2021-09-22 11:30:00,22.429,0
"21064685",2021-09-22 11:45:00,22.717,0
"21064685",2021-09-22 12:00:00,22.429,0
"21064685",2021-09-22 12:15:00,21.951,0
"21064685",2021-09-22 12:30:00,21.855,0
"21064685",2021-09-22 12:45:00,21.282,0
"21064685",2021-09-22 13:00:00,21.473,0
"21064685",2021-09-22 13:15:00,21.473,0
"21064685",2021-09-22 13:30:00,21.282,0
"21064685",2021-09-22 13:45:00,21.282,0
"21064685",2021-09-22 14:00:00,21.091,0
"21064685",2021-09-22 14:15:00,21.282,0
"21064685",2021-09-22 14:30:00,21.282,0
"21064685",2021-09-22 14:45:00,21.282,0
"21064685",2021-09-22 15:00:00,21.282,0
"21064685",2021-09-22 15:15:00,21.378,0
"21064685",2021-09-22 15:30:00,21.473,0
"21064685",2021-09-22 15:45:00,21.664,0
"21064685",2021-09-22 16:00:00,23.484,0
"21064685",2021-09-22 16:15:00,24.255,0
"21064685",2021-09-22 16:30:00,23.1,0
"21064685",2021-09-22 16:45:00,22.046,0
"21064685",2021-09-22 17:00:00,21.76,0
"21064685",2021-09-22 17:15:00,21.569,0
"21064685",2021-09-22 17:30:00,21.187,0
"21064685",2021-09-22 17:45:00,20.805,0
"21064685",2021-09-22 18:00:00,20.519,0
"21064685",2021-09-22 18:15:00,20.138,0
"21064685",2021-09-22 18:30:00,19.758,0
"21064685",2021-09-22 18:45:00,19.187,0
"21064685",2021-09-22 19:00:00,18.331,0
"21064685",2021-09-22 19:15:00,17.284,0
"21064685",2021-09-22 19:30:00,16.332,0
"21064685",2021-09-22 19:45:00,15.569,0
"21064685",2021-09-22 20:00:00,14.996,0
"21064685",2021-09-22 20:15:00,14.421,0
"21064685",2021-09-22 20:30:00,13.942,0
"21064685",2021-09-22 20:45:00,13.75,0
"21064685",2021-09-22 21:00:00,13.558,0
"21064685",2021-09-22 21:15:00,13.558,0
"21064685",2021-09-22 21:30:00,13.365,0
"21064685",2021-09-22 21:45:00,13.173,0
"21064685",2021-09-22 22:00:00,13.076,0
"21064685",2021-09-22 22:15:00,13.076,0
"21064685",2021-09-22 22:30:00,12.883,0
"21064685",2021-09-22 22:45:00,12.883,0
"21064685",2021-09-22 23:00:00,12.883,0
"21064685",2021-09-22 23:15:00,12.98,0
"21064685",2021-09-22 23:30:00,13.173,0
"21064685",2021-09-22 23:45:00,12.98,0
"21064685",2021-09-23 00:00:00,12.98,0
"21064685",2021-09-23 00:15:00,12.883,0
"21064685",2021-09-23 00:30:00,12.594,0
"21064685",2021-09-23 00:45:00,12.594,0
"21064685",2021-09-23 01:00:00,12.69,0
"21064685",2021-09-23 01:15:00,12.98,0
"21064685",2021-09-23 01:30:00,12.98,0
"21064685",2021-09-23 01:45:00,12.98,0
"21064685",2021-09-23 02:00:00,12.98,0
"21064685",2021-09-23 02:15:00,12.787,0
"21064685",2021-09-23 02:30:00,12.594,0
"21064685",2021-09-23 02:45:00,12.497,0
"21064685",2021-09-23 03:00:00,12.497,0
"21064685",2021-09-23 03:15:00,12.497,0
"21064685",2021-09-23 03:30:00,12.497,0
"21064685",2021-09-23 03:45:00,12.497,0
"21064685",2021-09-23 04:00:00,12.497,0
"21064685",2021-09-23 04:15:00,12.401,0
"21064685",2021-09-23 04:30:00,12.304,0
"21064685",2021-09-23 04:45:00,12.207,0
"21064685",2021-09-23 05:00:00,12.11,0
"21064685",2021-09-23 05:15:00,12.013,0
"21064685",2021-09-23 05:30:00,12.013,0
"21064685",2021-09-23 05:45:00,12.013,0
"21064685",2021-09-23 06:00:00,12.11,0
"21064685",2021-09-23 06:15:00,12.11,0
"21064685",2021-09-23 06:30:00,12.207,0
"21064685",2021-09-23 06:45:00,12.207,0
"21064685",2021-09-23 07:00:00,12.207,0
"21064685",2021-09-23 07:15:00,12.207,0
"21064685",2021-09-23 07:30:00,12.207,0
"21064685",2021-09-23 07:45:00,12.401,0
"21064685",2021-09-23 08:00:00,12.69,0
"21064685",2021-09-23 08:15:00,13.269,0
"21064685",2021-09-23 08:30:00,13.942,0
"21064685",2021-09-23 08:45:00,14.709,0
"21064685",2021-09-23 09:00:00,15.378,0
"21064685",2021-09-23 09:15:00,16.141,0
"21064685",2021-09-23 09:30:00,16.808,0
"21064685",2021-09-23 09:45:00,17.379,0
"21064685",2021-09-23 10:00:00,18.14,0
"21064685",2021-09-23 10:15:00,18.806,0
"21064685",2021-09-23 10:30:00,20.138,0
"21064685",2021-09-23 10:45:00,23.581,0
"21064685",2021-09-23 11:00:00,27.862,0
"21064685",2021-09-23 11:15:00,26.683,0
"21064685",2021-09-23 11:30:00,25.319,0
"21064685",2021-09-23 11:45:00,25.319,0
"21064685",2021-09-23 12:00:00,25.028,0
"21064685",2021-09-23 12:15:00,24.545,0
"21064685",2021-09-23 12:30:00,24.931,0
"21064685",2021-09-23 12:45:00,24.545,0
