"datetime","conductivity","temperature"
2021-05-20 08:00:00,0,17.95
2021-05-20 08:15:00,0,17.95
2021-05-20 08:30:00,0,18.045
2021-05-20 08:45:00,0,18.331
2021-05-20 09:00:00,0,18.711
2021-05-20 09:15:00,0,19.187
2021-05-20 09:30:00,0,19.853
2021-05-20 09:45:00,0,20.424
2021-05-20 10:00:00,0,20.901
2021-05-20 10:15:00,0,21.378
2021-05-20 10:30:00,0,21.855
2021-05-20 10:45:00,0,22.333
2021-05-20 11:00:00,0,22.717
2021-05-20 11:15:00,0,23.1
2021-05-20 11:30:00,0,23.388
2021-05-20 11:45:00,0,23.581
2021-05-20 12:00:00,0,23.773
2021-05-20 12:15:00,0,23.773
2021-05-20 12:30:00,0,23.773
2021-05-20 12:45:00,0,23.869
2021-05-20 13:00:00,0,23.773
2021-05-20 13:15:00,0,23.773
2021-05-20 13:30:00,0,23.773
2021-05-20 13:45:00,0,23.677
2021-05-20 14:00:00,0,23.677
2021-05-20 14:15:00,0,23.484
2021-05-20 14:30:00,0,23.004
2021-05-20 14:45:00,0,22.333
2021-05-20 15:00:00,0,21.76
2021-05-20 15:15:00,0,21.378
2021-05-20 15:30:00,0,20.901
2021-05-20 15:45:00,0,20.996
2021-05-20 16:00:00,0,21.282
2021-05-20 16:15:00,0,21.378
2021-05-20 16:30:00,0,21.473
2021-05-20 16:45:00,0,21.473
2021-05-20 17:00:00,0,21.473
2021-05-20 17:15:00,0,21.569
2021-05-20 17:30:00,0,21.664
2021-05-20 17:45:00,0,21.76
2021-05-20 18:00:00,0,21.76
2021-05-20 18:15:00,0,21.76
2021-05-20 18:30:00,0,21.76
2021-05-20 18:45:00,0,21.664
2021-05-20 19:00:00,0,21.091
2021-05-20 19:15:00,0,20.71
2021-05-20 19:30:00,0,20.519
2021-05-20 19:45:00,0,20.424
2021-05-20 20:00:00,0,20.519
2021-05-20 20:15:00,0,20.615
2021-05-20 20:30:00,0,20.901
2021-05-20 20:45:00,0,21.187
2021-05-20 21:00:00,0,21.378
2021-05-20 21:15:00,0,21.569
2021-05-20 21:30:00,0,21.76
2021-05-20 21:45:00,0,21.951
2021-05-20 22:00:00,0,22.046
2021-05-20 22:15:00,0,22.142
2021-05-20 22:30:00,0,22.142
2021-05-20 22:45:00,0,22.238
2021-05-20 23:00:00,0,22.238
2021-05-20 23:15:00,0,22.142
2021-05-20 23:30:00,0,22.142
2021-05-20 23:45:00,0,22.142
2021-05-21 00:00:00,0,22.142
2021-05-21 00:15:00,0,22.046
2021-05-21 00:30:00,0,22.046
2021-05-21 00:45:00,0,21.951
2021-05-21 01:00:00,0,21.951
2021-05-21 01:15:00,0,21.855
2021-05-21 01:30:00,0,21.855
2021-05-21 01:45:00,0,21.76
2021-05-21 02:00:00,0,21.664
2021-05-21 02:15:00,0,21.569
2021-05-21 02:30:00,0,21.569
2021-05-21 02:45:00,0,21.473
2021-05-21 03:00:00,0,21.378
2021-05-21 03:15:00,0,21.378
2021-05-21 03:30:00,0,21.282
2021-05-21 03:45:00,0,21.282
2021-05-21 04:00:00,0,21.187
2021-05-21 04:15:00,0,21.187
2021-05-21 04:30:00,0,21.091
2021-05-21 04:45:00,0,21.091
2021-05-21 05:00:00,0,20.996
2021-05-21 05:15:00,0,20.996
2021-05-21 05:30:00,0,20.996
2021-05-21 05:45:00,0,20.901
2021-05-21 06:00:00,0,20.901
2021-05-21 06:15:00,0,20.901
2021-05-21 06:30:00,0,20.805
2021-05-21 06:45:00,0,20.805
2021-05-21 07:00:00,0,20.71
2021-05-21 07:15:00,0,20.71
2021-05-21 07:30:00,0,20.71
2021-05-21 07:45:00,0,20.519
2021-05-21 08:00:00,0,20.138
2021-05-21 08:15:00,0,19.948
2021-05-21 08:30:00,0,19.948
2021-05-21 08:45:00,0,19.948
2021-05-21 09:00:00,0,20.329
2021-05-21 09:15:00,0,20.996
2021-05-21 09:30:00,0,21.76
2021-05-21 09:45:00,0,21.855
2021-05-21 10:00:00,0,22.142
2021-05-21 10:15:00,0,22.429
2021-05-21 10:30:00,0,22.525
2021-05-21 10:45:00,0,22.908
2021-05-21 11:00:00,0,22.621
2021-05-21 11:15:00,0,22.333
2021-05-21 11:30:00,0,22.908
2021-05-21 11:45:00,0,25.416
2021-05-21 12:00:00,0,25.513
2021-05-21 12:15:00,0,25.222
2021-05-21 12:30:00,0,26
2021-05-21 12:45:00,0,25.513
2021-05-21 13:00:00,0,24.931
2021-05-21 13:15:00,0,24.738
2021-05-21 13:30:00,0,27.468
2021-05-21 13:45:00,0,29.252
2021-05-21 14:00:00,99200.7,21.951
2021-05-21 14:15:00,88178.4,22.238
2021-05-21 14:30:00,88178.4,22.429
2021-05-21 14:45:00,88178.4,22.429
2021-05-21 15:00:00,88178.4,22.621
2021-05-21 15:15:00,88178.4,22.621
2021-05-21 15:30:00,88178.4,22.621
2021-05-21 15:45:00,88178.4,22.525
2021-05-21 16:00:00,88178.4,22.333
2021-05-21 16:15:00,88178.4,22.238
2021-05-21 16:30:00,85422.8,22.142
2021-05-21 16:45:00,85422.8,22.046
2021-05-21 17:00:00,85422.8,21.951
2021-05-21 17:15:00,85422.8,21.855
2021-05-21 17:30:00,85422.8,21.855
2021-05-21 17:45:00,85422.8,21.76
2021-05-21 18:00:00,85422.8,21.664
2021-05-21 18:15:00,85422.8,21.473
2021-05-21 18:30:00,85422.8,21.282
2021-05-21 18:45:00,82667.2,21.091
2021-05-21 19:00:00,82667.2,20.805
2021-05-21 19:15:00,82667.2,20.615
2021-05-21 19:30:00,82667.2,20.329
2021-05-21 19:45:00,82667.2,20.138
2021-05-21 20:00:00,82667.2,19.948
2021-05-21 20:15:00,82667.2,19.758
2021-05-21 20:30:00,82667.2,19.567
2021-05-21 20:45:00,82667.2,19.377
2021-05-21 21:00:00,79911.6,19.282
2021-05-21 21:15:00,79911.6,19.092
2021-05-21 21:30:00,79911.6,18.901
2021-05-21 21:45:00,79911.6,18.806
2021-05-21 22:00:00,79911.6,18.711
2021-05-21 22:15:00,79911.6,18.616
2021-05-21 22:30:00,79911.6,18.426
2021-05-21 22:45:00,79911.6,18.426
2021-05-21 23:00:00,79911.6,18.331
2021-05-21 23:15:00,79911.6,18.236
2021-05-21 23:30:00,79911.6,18.236
2021-05-21 23:45:00,79911.6,18.14
2021-05-22 00:00:00,79911.6,18.045
2021-05-22 00:15:00,77156.1,18.045
2021-05-22 00:30:00,77156.1,17.95
2021-05-22 00:45:00,77156.1,17.95
2021-05-22 01:00:00,77156.1,17.95
2021-05-22 01:15:00,77156.1,17.855
2021-05-22 01:30:00,77156.1,17.855
2021-05-22 01:45:00,77156.1,17.855
2021-05-22 02:00:00,77156.1,17.76
2021-05-22 02:15:00,77156.1,17.76
2021-05-22 02:30:00,77156.1,17.76
2021-05-22 02:45:00,77156.1,17.665
2021-05-22 03:00:00,77156.1,17.665
2021-05-22 03:15:00,77156.1,17.57
2021-05-22 03:30:00,77156.1,17.57
2021-05-22 03:45:00,77156.1,17.475
2021-05-22 04:00:00,77156.1,17.475
2021-05-22 04:15:00,77156.1,17.379
2021-05-22 04:30:00,77156.1,17.379
2021-05-22 04:45:00,77156.1,17.284
2021-05-22 05:00:00,77156.1,17.284
2021-05-22 05:15:00,77156.1,17.284
2021-05-22 05:30:00,77156.1,17.189
2021-05-22 05:45:00,77156.1,17.189
2021-05-22 06:00:00,77156.1,17.189
2021-05-22 06:15:00,77156.1,17.094
2021-05-22 06:30:00,77156.1,17.094
2021-05-22 06:45:00,77156.1,17.094
2021-05-22 07:00:00,77156.1,17.189
2021-05-22 07:15:00,77156.1,17.189
2021-05-22 07:30:00,77156.1,17.189
2021-05-22 07:45:00,77156.1,17.284
2021-05-22 08:00:00,77156.1,17.284
2021-05-22 08:15:00,77156.1,17.284
2021-05-22 08:30:00,77156.1,17.475
2021-05-22 08:45:00,77156.1,17.665
2021-05-22 09:00:00,77156.1,17.855
2021-05-22 09:15:00,77156.1,18.14
2021-05-22 09:30:00,77156.1,18.236
2021-05-22 09:45:00,77156.1,18.426
2021-05-22 10:00:00,77156.1,18.616
2021-05-22 10:15:00,77156.1,18.806
2021-05-22 10:30:00,77156.1,19.187
2021-05-22 10:45:00,79911.6,19.567
2021-05-22 11:00:00,79911.6,19.948
2021-05-22 11:15:00,79911.6,20.234
2021-05-22 11:30:00,79911.6,20.424
2021-05-22 11:45:00,79911.6,20.519
2021-05-22 12:00:00,79911.6,20.615
2021-05-22 12:15:00,79911.6,20.71
2021-05-22 12:30:00,79911.6,20.996
2021-05-22 12:45:00,79911.6,20.996
2021-05-22 13:00:00,79911.6,20.996
2021-05-22 13:15:00,79911.6,20.901
2021-05-22 13:30:00,79911.6,20.901
2021-05-22 13:45:00,79911.6,20.996
2021-05-22 14:00:00,79911.6,20.996
2021-05-22 14:15:00,79911.6,20.996
2021-05-22 14:30:00,79911.6,20.901
2021-05-22 14:45:00,79911.6,20.805
2021-05-22 15:00:00,79911.6,20.71
2021-05-22 15:15:00,79911.6,20.519
2021-05-22 15:30:00,79911.6,20.424
2021-05-22 15:45:00,79911.6,20.234
2021-05-22 16:00:00,79911.6,20.234
2021-05-22 16:15:00,79911.6,20.138
2021-05-22 16:30:00,79911.6,20.138
2021-05-22 16:45:00,79911.6,20.424
2021-05-22 17:00:00,79911.6,20.519
2021-05-22 17:15:00,79911.6,20.615
2021-05-22 17:30:00,79911.6,20.615
2021-05-22 17:45:00,79911.6,20.71
2021-05-22 18:00:00,79911.6,20.71
2021-05-22 18:15:00,79911.6,20.519
2021-05-22 18:30:00,79911.6,20.424
2021-05-22 18:45:00,77156.1,20.329
2021-05-22 19:00:00,77156.1,20.138
2021-05-22 19:15:00,77156.1,19.853
2021-05-22 19:30:00,77156.1,19.662
2021-05-22 19:45:00,77156.1,19.472
2021-05-22 20:00:00,77156.1,19.282
2021-05-22 20:15:00,77156.1,19.092
2021-05-22 20:30:00,77156.1,18.996
2021-05-22 20:45:00,77156.1,18.901
2021-05-22 21:00:00,77156.1,18.711
2021-05-22 21:15:00,77156.1,18.616
2021-05-22 21:30:00,77156.1,18.426
2021-05-22 21:45:00,74400.5,18.331
2021-05-22 22:00:00,74400.5,18.14
2021-05-22 22:15:00,74400.5,18.045
2021-05-22 22:30:00,74400.5,17.855
2021-05-22 22:45:00,74400.5,17.76
2021-05-22 23:00:00,74400.5,17.57
2021-05-22 23:15:00,74400.5,17.475
2021-05-22 23:30:00,74400.5,17.379
2021-05-22 23:45:00,74400.5,17.284
2021-05-23 00:00:00,74400.5,17.189
2021-05-23 00:15:00,74400.5,17.094
2021-05-23 00:30:00,74400.5,16.999
2021-05-23 00:45:00,74400.5,16.903
2021-05-23 01:00:00,74400.5,16.903
2021-05-23 01:15:00,74400.5,16.808
2021-05-23 01:30:00,74400.5,16.808
2021-05-23 01:45:00,74400.5,16.808
2021-05-23 02:00:00,74400.5,16.713
2021-05-23 02:15:00,74400.5,16.713
2021-05-23 02:30:00,74400.5,16.618
2021-05-23 02:45:00,74400.5,16.618
2021-05-23 03:00:00,74400.5,16.523
2021-05-23 03:15:00,74400.5,16.523
2021-05-23 03:30:00,74400.5,16.427
2021-05-23 03:45:00,74400.5,16.427
2021-05-23 04:00:00,74400.5,16.427
2021-05-23 04:15:00,74400.5,16.427
2021-05-23 04:30:00,74400.5,16.332
2021-05-23 04:45:00,74400.5,16.332
2021-05-23 05:00:00,74400.5,16.332
2021-05-23 05:15:00,74400.5,16.332
2021-05-23 05:30:00,74400.5,16.237
2021-05-23 05:45:00,74400.5,16.237
2021-05-23 06:00:00,74400.5,16.237
2021-05-23 06:15:00,74400.5,16.141
2021-05-23 06:30:00,74400.5,16.141
2021-05-23 06:45:00,74400.5,16.237
2021-05-23 07:00:00,74400.5,16.237
2021-05-23 07:15:00,74400.5,16.237
2021-05-23 07:30:00,74400.5,16.332
2021-05-23 07:45:00,74400.5,16.427
2021-05-23 08:00:00,74400.5,16.523
2021-05-23 08:15:00,74400.5,16.618
2021-05-23 08:30:00,74400.5,16.808
2021-05-23 08:45:00,74400.5,16.903
2021-05-23 09:00:00,74400.5,17.189
2021-05-23 09:15:00,74400.5,17.475
2021-05-23 09:30:00,74400.5,17.855
2021-05-23 09:45:00,77156.1,18.045
2021-05-23 10:00:00,77156.1,18.14
2021-05-23 10:15:00,77156.1,18.236
2021-05-23 10:30:00,77156.1,18.331
2021-05-23 10:45:00,77156.1,18.426
2021-05-23 11:00:00,77156.1,18.426
2021-05-23 11:15:00,77156.1,18.426
2021-05-23 11:30:00,77156.1,18.331
2021-05-23 11:45:00,77156.1,18.331
2021-05-23 12:00:00,77156.1,18.236
2021-05-23 12:15:00,77156.1,18.331
2021-05-23 12:30:00,77156.1,18.521
2021-05-23 12:45:00,77156.1,18.901
2021-05-23 13:00:00,77156.1,19.282
2021-05-23 13:15:00,77156.1,19.662
2021-05-23 13:30:00,77156.1,20.138
2021-05-23 13:45:00,79911.6,20.615
2021-05-23 14:00:00,79911.6,20.901
2021-05-23 14:15:00,79911.6,21.091
2021-05-23 14:30:00,79911.6,21.187
2021-05-23 14:45:00,79911.6,21.091
2021-05-23 15:00:00,79911.6,21.091
2021-05-23 15:15:00,79911.6,20.996
2021-05-23 15:30:00,79911.6,20.901
2021-05-23 15:45:00,79911.6,20.71
2021-05-23 16:00:00,79911.6,20.71
2021-05-23 16:15:00,79911.6,20.805
2021-05-23 16:30:00,79911.6,20.996
2021-05-23 16:45:00,79911.6,20.996
2021-05-23 17:00:00,79911.6,21.091
2021-05-23 17:15:00,79911.6,21.091
2021-05-23 17:30:00,79911.6,21.091
2021-05-23 17:45:00,79911.6,20.996
2021-05-23 18:00:00,79911.6,20.805
2021-05-23 18:15:00,77156.1,20.71
2021-05-23 18:30:00,77156.1,20.519
2021-05-23 18:45:00,77156.1,20.329
2021-05-23 19:00:00,77156.1,20.234
2021-05-23 19:15:00,77156.1,20.043
2021-05-23 19:30:00,77156.1,19.948
2021-05-23 19:45:00,77156.1,19.758
2021-05-23 20:00:00,77156.1,19.567
2021-05-23 20:15:00,77156.1,19.472
2021-05-23 20:30:00,77156.1,19.282
2021-05-23 20:45:00,77156.1,19.092
2021-05-23 21:00:00,77156.1,18.901
2021-05-23 21:15:00,77156.1,18.806
2021-05-23 21:30:00,77156.1,18.616
2021-05-23 21:45:00,74400.5,18.521
2021-05-23 22:00:00,74400.5,18.331
2021-05-23 22:15:00,74400.5,18.236
2021-05-23 22:30:00,74400.5,18.14
2021-05-23 22:45:00,74400.5,18.045
2021-05-23 23:00:00,74400.5,17.95
2021-05-23 23:15:00,74400.5,17.855
2021-05-23 23:30:00,74400.5,17.76
2021-05-23 23:45:00,74400.5,17.665
2021-05-24 00:00:00,74400.5,17.665
2021-05-24 00:15:00,74400.5,17.57
2021-05-24 00:30:00,74400.5,17.57
2021-05-24 00:45:00,74400.5,17.475
2021-05-24 01:00:00,74400.5,17.475
2021-05-24 01:15:00,74400.5,17.379
2021-05-24 01:30:00,74400.5,17.379
2021-05-24 01:45:00,74400.5,17.284
2021-05-24 02:00:00,74400.5,17.284
2021-05-24 02:15:00,74400.5,17.189
2021-05-24 02:30:00,74400.5,17.094
2021-05-24 02:45:00,74400.5,16.999
2021-05-24 03:00:00,74400.5,16.999
2021-05-24 03:15:00,74400.5,16.903
2021-05-24 03:30:00,74400.5,16.808
2021-05-24 03:45:00,74400.5,16.713
2021-05-24 04:00:00,74400.5,16.618
2021-05-24 04:15:00,74400.5,16.618
2021-05-24 04:30:00,74400.5,16.618
2021-05-24 04:45:00,74400.5,16.618
2021-05-24 05:00:00,74400.5,16.523
2021-05-24 05:15:00,74400.5,16.523
2021-05-24 05:30:00,74400.5,16.523
2021-05-24 05:45:00,74400.5,16.523
2021-05-24 06:00:00,74400.5,16.523
2021-05-24 06:15:00,74400.5,16.523
2021-05-24 06:30:00,74400.5,16.523
2021-05-24 06:45:00,74400.5,16.523
2021-05-24 07:00:00,74400.5,16.523
2021-05-24 07:15:00,74400.5,16.523
2021-05-24 07:30:00,74400.5,16.618
2021-05-24 07:45:00,74400.5,16.713
2021-05-24 08:00:00,74400.5,16.808
2021-05-24 08:15:00,74400.5,16.903
2021-05-24 08:30:00,74400.5,17.094
2021-05-24 08:45:00,74400.5,17.189
2021-05-24 09:00:00,74400.5,17.284
2021-05-24 09:15:00,74400.5,17.475
2021-05-24 09:30:00,74400.5,17.57
2021-05-24 09:45:00,74400.5,17.76
2021-05-24 10:00:00,74400.5,17.855
2021-05-24 10:15:00,74400.5,18.045
2021-05-24 10:30:00,74400.5,18.331
2021-05-24 10:45:00,74400.5,18.616
2021-05-24 11:00:00,77156.1,18.996
2021-05-24 11:15:00,77156.1,19.377
2021-05-24 11:30:00,77156.1,19.662
2021-05-24 11:45:00,77156.1,20.043
2021-05-24 12:00:00,77156.1,20.234
2021-05-24 12:15:00,77156.1,20.519
2021-05-24 12:30:00,77156.1,20.71
2021-05-24 12:45:00,79911.6,20.901
2021-05-24 13:00:00,79911.6,21.091
2021-05-24 13:15:00,79911.6,21.091
2021-05-24 13:30:00,79911.6,21.187
2021-05-24 13:45:00,79911.6,21.187
2021-05-24 14:00:00,79911.6,21.091
2021-05-24 14:15:00,79911.6,21.091
2021-05-24 14:30:00,79911.6,20.996
2021-05-24 14:45:00,77156.1,20.901
2021-05-24 15:00:00,77156.1,20.805
2021-05-24 15:15:00,77156.1,20.71
2021-05-24 15:30:00,77156.1,20.71
2021-05-24 15:45:00,77156.1,20.615
2021-05-24 16:00:00,77156.1,20.424
2021-05-24 16:15:00,77156.1,20.424
2021-05-24 16:30:00,77156.1,20.329
2021-05-24 16:45:00,77156.1,20.234
2021-05-24 17:00:00,77156.1,20.329
2021-05-24 17:15:00,77156.1,20.329
2021-05-24 17:30:00,77156.1,20.329
2021-05-24 17:45:00,77156.1,20.329
2021-05-24 18:00:00,77156.1,20.234
2021-05-24 18:15:00,77156.1,20.234
2021-05-24 18:30:00,77156.1,20.234
2021-05-24 18:45:00,77156.1,20.234
2021-05-24 19:00:00,77156.1,20.043
2021-05-24 19:15:00,77156.1,19.948
2021-05-24 19:30:00,77156.1,19.758
2021-05-24 19:45:00,77156.1,19.662
2021-05-24 20:00:00,77156.1,19.567
2021-05-24 20:15:00,77156.1,19.377
2021-05-24 20:30:00,77156.1,19.282
2021-05-24 20:45:00,77156.1,19.092
2021-05-24 21:00:00,77156.1,18.996
2021-05-24 21:15:00,74400.5,18.806
2021-05-24 21:30:00,74400.5,18.711
2021-05-24 21:45:00,74400.5,18.616
2021-05-24 22:00:00,74400.5,18.521
2021-05-24 22:15:00,74400.5,18.426
2021-05-24 22:30:00,74400.5,18.426
2021-05-24 22:45:00,74400.5,18.331
2021-05-24 23:00:00,74400.5,18.236
2021-05-24 23:15:00,74400.5,18.236
2021-05-24 23:30:00,74400.5,18.14
2021-05-24 23:45:00,74400.5,18.045
2021-05-25 00:00:00,74400.5,18.045
2021-05-25 00:15:00,74400.5,17.95
2021-05-25 00:30:00,74400.5,17.855
2021-05-25 00:45:00,74400.5,17.855
2021-05-25 01:00:00,74400.5,17.76
2021-05-25 01:15:00,74400.5,17.665
2021-05-25 01:30:00,74400.5,17.57
2021-05-25 01:45:00,74400.5,17.475
2021-05-25 02:00:00,74400.5,17.475
2021-05-25 02:15:00,74400.5,17.379
2021-05-25 02:30:00,74400.5,17.379
2021-05-25 02:45:00,74400.5,17.284
2021-05-25 03:00:00,74400.5,17.284
2021-05-25 03:15:00,74400.5,17.284
2021-05-25 03:30:00,74400.5,17.284
2021-05-25 03:45:00,74400.5,17.284
2021-05-25 04:00:00,74400.5,17.189
2021-05-25 04:15:00,74400.5,17.189
2021-05-25 04:30:00,74400.5,17.189
2021-05-25 04:45:00,74400.5,17.284
2021-05-25 05:00:00,74400.5,17.284
2021-05-25 05:15:00,74400.5,17.284
2021-05-25 05:30:00,74400.5,17.284
2021-05-25 05:45:00,74400.5,17.284
2021-05-25 06:00:00,74400.5,17.284
2021-05-25 06:15:00,74400.5,17.284
2021-05-25 06:30:00,74400.5,17.284
2021-05-25 06:45:00,74400.5,17.284
2021-05-25 07:00:00,74400.5,17.284
2021-05-25 07:15:00,74400.5,17.284
2021-05-25 07:30:00,74400.5,17.379
2021-05-25 07:45:00,74400.5,17.379
2021-05-25 08:00:00,74400.5,17.379
2021-05-25 08:15:00,74400.5,17.475
2021-05-25 08:30:00,74400.5,17.57
2021-05-25 08:45:00,74400.5,17.76
2021-05-25 09:00:00,74400.5,17.95
2021-05-25 09:15:00,74400.5,18.045
2021-05-25 09:30:00,74400.5,18.14
2021-05-25 09:45:00,74400.5,18.236
2021-05-25 10:00:00,74400.5,18.331
2021-05-25 10:15:00,74400.5,18.426
2021-05-25 10:30:00,74400.5,18.521
2021-05-25 10:45:00,74400.5,18.521
2021-05-25 11:00:00,74400.5,18.616
2021-05-25 11:15:00,74400.5,18.806
2021-05-25 11:30:00,74400.5,19.187
2021-05-25 11:45:00,77156.1,19.282
2021-05-25 12:00:00,77156.1,19.567
2021-05-25 12:15:00,77156.1,19.758
2021-05-25 12:30:00,77156.1,19.853
2021-05-25 12:45:00,77156.1,20.138
2021-05-25 13:00:00,77156.1,20.424
2021-05-25 13:15:00,77156.1,20.71
2021-05-25 13:30:00,77156.1,20.901
2021-05-25 13:45:00,77156.1,21.282
2021-05-25 14:00:00,79911.6,21.569
2021-05-25 14:15:00,79911.6,21.855
2021-05-25 14:30:00,79911.6,22.238
2021-05-25 14:45:00,79911.6,22.525
2021-05-25 15:00:00,79911.6,22.621
2021-05-25 15:15:00,79911.6,23.004
2021-05-25 15:30:00,79911.6,23.292
2021-05-25 15:45:00,79911.6,23.292
2021-05-25 16:00:00,82667.2,23.388
2021-05-25 16:15:00,82667.2,23.677
2021-05-25 16:30:00,82667.2,23.677
2021-05-25 16:45:00,82667.2,23.581
2021-05-25 17:00:00,82667.2,23.581
2021-05-25 17:15:00,82667.2,23.773
2021-05-25 17:30:00,82667.2,23.677
2021-05-25 17:45:00,79911.6,23.484
2021-05-25 18:00:00,82667.2,23.581
2021-05-25 18:15:00,79911.6,23.292
2021-05-25 18:30:00,79911.6,22.908
2021-05-25 18:45:00,79911.6,22.621
2021-05-25 19:00:00,79911.6,22.525
2021-05-25 19:15:00,79911.6,22.238
2021-05-25 19:30:00,79911.6,22.046
2021-05-25 19:45:00,79911.6,21.855
2021-05-25 20:00:00,79911.6,21.569
2021-05-25 20:15:00,79911.6,21.378
2021-05-25 20:30:00,79911.6,21.091
2021-05-25 20:45:00,77156.1,20.901
2021-05-25 21:00:00,77156.1,20.71
2021-05-25 21:15:00,77156.1,20.424
2021-05-25 21:30:00,77156.1,20.234
2021-05-25 21:45:00,77156.1,20.043
2021-05-25 22:00:00,77156.1,19.948
2021-05-25 22:15:00,77156.1,19.758
2021-05-25 22:30:00,77156.1,19.567
2021-05-25 22:45:00,77156.1,19.472
2021-05-25 23:00:00,77156.1,19.282
2021-05-25 23:15:00,77156.1,19.187
2021-05-25 23:30:00,77156.1,19.092
2021-05-25 23:45:00,77156.1,18.996
2021-05-26 00:00:00,77156.1,18.806
2021-05-26 00:15:00,74400.5,18.711
2021-05-26 00:30:00,74400.5,18.616
2021-05-26 00:45:00,74400.5,18.426
2021-05-26 01:00:00,74400.5,18.331
2021-05-26 01:15:00,74400.5,18.236
2021-05-26 01:30:00,74400.5,18.14
2021-05-26 01:45:00,74400.5,18.045
2021-05-26 02:00:00,74400.5,18.045
2021-05-26 02:15:00,74400.5,17.95
2021-05-26 02:30:00,74400.5,17.95
2021-05-26 02:45:00,74400.5,17.855
2021-05-26 03:00:00,74400.5,17.855
2021-05-26 03:15:00,74400.5,17.76
2021-05-26 03:30:00,74400.5,17.665
2021-05-26 03:45:00,74400.5,17.57
2021-05-26 04:00:00,74400.5,17.475
2021-05-26 04:15:00,74400.5,17.379
2021-05-26 04:30:00,74400.5,17.379
2021-05-26 04:45:00,74400.5,17.284
2021-05-26 05:00:00,74400.5,17.189
2021-05-26 05:15:00,74400.5,16.999
2021-05-26 05:30:00,74400.5,16.903
2021-05-26 05:45:00,74400.5,16.808
2021-05-26 06:00:00,74400.5,16.713
2021-05-26 06:15:00,74400.5,16.618
2021-05-26 06:30:00,74400.5,16.523
2021-05-26 06:45:00,74400.5,16.523
2021-05-26 07:00:00,74400.5,16.427
2021-05-26 07:15:00,74400.5,16.523
2021-05-26 07:30:00,74400.5,16.618
2021-05-26 07:45:00,74400.5,16.713
2021-05-26 08:00:00,74400.5,16.808
2021-05-26 08:15:00,74400.5,16.903
2021-05-26 08:30:00,74400.5,17.094
2021-05-26 08:45:00,74400.5,17.284
2021-05-26 09:00:00,74400.5,17.379
2021-05-26 09:15:00,74400.5,17.665
2021-05-26 09:30:00,74400.5,17.95
2021-05-26 09:45:00,74400.5,18.616
2021-05-26 10:00:00,74400.5,19.377
2021-05-26 10:15:00,74400.5,19.853
2021-05-26 10:30:00,77156.1,20.234
2021-05-26 10:45:00,77156.1,20.519
2021-05-26 11:00:00,77156.1,20.996
2021-05-26 11:15:00,77156.1,21.282
2021-05-26 11:30:00,77156.1,21.664
2021-05-26 11:45:00,77156.1,21.855
2021-05-26 12:00:00,79911.6,22.142
2021-05-26 12:15:00,79911.6,22.333
2021-05-26 12:30:00,79911.6,22.717
2021-05-26 12:45:00,79911.6,22.238
2021-05-26 13:00:00,82667.2,22.429
2021-05-26 13:15:00,82667.2,23.004
2021-05-26 13:30:00,82667.2,23.292
2021-05-26 13:45:00,82667.2,23.484
2021-05-26 14:00:00,82667.2,23.581
2021-05-26 14:15:00,85422.8,23.677
2021-05-26 14:30:00,85422.8,23.869
2021-05-26 14:45:00,85422.8,24.255
2021-05-26 15:00:00,85422.8,24.641
2021-05-26 15:15:00,85422.8,24.448
2021-05-26 15:30:00,85422.8,24.545
2021-05-26 15:45:00,85422.8,24.351
2021-05-26 16:00:00,85422.8,24.062
2021-05-26 16:15:00,85422.8,23.677
2021-05-26 16:30:00,85422.8,23.292
2021-05-26 16:45:00,85422.8,23.004
2021-05-26 17:00:00,85422.8,22.717
2021-05-26 17:15:00,85422.8,22.525
2021-05-26 17:30:00,85422.8,22.333
2021-05-26 17:45:00,85422.8,22.142
2021-05-26 18:00:00,85422.8,21.855
2021-05-26 18:15:00,85422.8,21.76
2021-05-26 18:30:00,85422.8,21.569
2021-05-26 18:45:00,85422.8,21.378
2021-05-26 19:00:00,85422.8,21.187
2021-05-26 19:15:00,82667.2,21.091
2021-05-26 19:30:00,82667.2,20.901
2021-05-26 19:45:00,82667.2,20.71
2021-05-26 20:00:00,82667.2,20.615
2021-05-26 20:15:00,82667.2,20.519
2021-05-26 20:30:00,82667.2,20.424
2021-05-26 20:45:00,79911.6,20.234
2021-05-26 21:00:00,79911.6,20.043
2021-05-26 21:15:00,79911.6,19.948
2021-05-26 21:30:00,79911.6,19.948
2021-05-26 21:45:00,79911.6,19.853
2021-05-26 22:00:00,79911.6,19.758
2021-05-26 22:15:00,79911.6,19.662
2021-05-26 22:30:00,79911.6,19.567
2021-05-26 22:45:00,79911.6,19.567
2021-05-26 23:00:00,79911.6,19.567
2021-05-26 23:15:00,79911.6,19.567
2021-05-26 23:30:00,77156.1,19.567
2021-05-26 23:45:00,77156.1,19.567
2021-05-27 00:00:00,77156.1,19.567
2021-05-27 00:15:00,77156.1,19.377
2021-05-27 00:30:00,77156.1,19.377
2021-05-27 00:45:00,77156.1,19.377
2021-05-27 01:00:00,77156.1,19.187
2021-05-27 01:15:00,77156.1,18.996
2021-05-27 01:30:00,74400.5,18.711
2021-05-27 01:45:00,71644.9,18.521
2021-05-27 02:00:00,71644.9,18.331
2021-05-27 02:15:00,71644.9,17.855
2021-05-27 02:30:00,71644.9,17.665
2021-05-27 02:45:00,71644.9,17.665
